{'training_losses': [[0, 0.949715793132782],
  [28000, 0.04059299693908543],
  [29000, 0.04216311819851398],
  [30000, 0.036158043421455656],
  [31000, 0.04062825515866279],
  [32000, 0.040423115566372875],
  [33000, 0.04210876283701509],
  [34000, 0.03725644627586007],
  [35000, 0.03663499448914081],
  [36000, 0.0364286237442866],
  [37000, 0.03701446784194559],
  [38000, 0.03479926286963746],
  [39000, 0.03345387483015656],
  [40000, 0.03667009421158582],
  [41000, 0.036877467765007166],
  [42000, 0.03290175426751375],
  [43000, 0.03661706030368805],
  [44000, 0.03551439735107124],
  [45000, 0.034478370081633326],
  [46000, 0.036148171273525806],
  [47000, 0.03562696300446987],
  [48000, 0.03531072292942554],
  [49000, 0.038447835072875025],
  [50000, 0.034153407672420144],
  [51000, 0.03482907101628371],
  [52000, 0.031368145318701864],
  [53000, 0.03202604729682207],
  [54000, 0.03558734096353874],
  [55000, 0.03453853705650545],
  [56000, 0.03307666288514156],
  [57000, 0.030897538415156304],
  [58000, 0.03098888646811247],
  [59000, 0.03123363557970151],
  [60000, 0.03090622801799327],
  [61000, 0.030302731436677277],
  [62000, 0.028860427814070135],
  [63000, 0.03016760196071118],
  [64000, 0.03317163034807891],
  [65000, 0.02851523705525324],
  [66000, 0.029428604582790285],
  [67000, 0.032171356923063284],
  [68000, 0.03172039178549312],
  [69000, 0.02720837089349516],
  [70000, 0.03299169649137184],
  [71000, 0.025272796815261244],
  [72000, 0.032043819956015795],
  [73000, 0.03154121220111847],
  [74000, 0.030380075452485472],
  [75000, 0.027747410980518906],
  [76000, 0.031241649587173015],
  [77000, 0.029129725061357022],
  [78000, 0.03037054985994473],
  [79000, 0.029022764470428227],
  [80000, 0.025594641282223166],
  [81000, 0.028902730010449885],
  [82000, 0.02816296723438427],
  [83000, 0.029771350582595914],
  [84000, 0.028548851679079234],
  [85000, 0.029117652813438324],
  [86000, 0.02734594538807869],
  [87000, 0.027052832371555268],
  [88000, 0.02817343999631703],
  [89000, 0.03038078729296103],
  [90000, 0.02944520869059488],
  [91000, 0.0275787243177183],
  [92000, 0.02802980805747211],
  [93000, 0.02976722442312166],
  [94000, 0.024425990441814066],
  [95000, 0.03018003546865657],
  [96000, 0.028005649547558277],
  [97000, 0.028814391216728838],
  [98000, 0.029007126186043022],
  [99000, 0.025723139457404613]]}
