{'training_losses': [[0, 0.6000020503997803],
  [39000, 0.0596342458575964],
  [40000, 0.06034603110514581],
  [41000, 0.059538458716124294],
  [42000, 0.05745144645683467],
  [43000, 0.061026122942566874],
  [44000, 0.06357763763517141],
  [45000, 0.05849653612822294],
  [46000, 0.05379273910075426],
  [47000, 0.05481674214359373],
  [48000, 0.0581079014763236],
  [49000, 0.053653136249631646],
  [50000, 0.0572199247777462],
  [51000, 0.05585276982048527],
  [52000, 0.05551141830161214],
  [53000, 0.054293565545231105],
  [54000, 0.05440274367108941],
  [55000, 0.05480168879032135],
  [56000, 0.05459702524589374],
  [57000, 0.05314231597818434],
  [58000, 0.04952673083171248],
  [59000, 0.05181329919025302],
  [60000, 0.04932173401117325],
  [61000, 0.05266343208029866],
  [62000, 0.050082012368366124],
  [63000, 0.05082415948621929],
  [64000, 0.05141619618982077],
  [65000, 0.0479291648697108],
  [66000, 0.051128712748177346],
  [67000, 0.05469384167343378],
  [68000, 0.050323434881865976],
  [69000, 0.05562452681362629],
  [70000, 0.048008418427780274],
  [71000, 0.0502023028768599],
  [72000, 0.050212261583656076],
  [73000, 0.04959859794005752],
  [74000, 0.04804123831912875],
  [75000, 0.05166134212166071],
  [76000, 0.05092935880646109],
  [77000, 0.04994000629521907],
  [78000, 0.04729010979644954],
  [79000, 0.04542295824270695],
  [80000, 0.050339709026739],
  [81000, 0.048188258185982706],
  [82000, 0.05076765671372414],
  [83000, 0.051367823127657176],
  [84000, 0.04717929169535637],
  [85000, 0.050808581598103045],
  [86000, 0.04624018386006355],
  [87000, 0.04928814474493265],
  [88000, 0.049861569395288824],
  [89000, 0.05076623701490462],
  [90000, 0.04401250262744725],
  [91000, 0.04774378670379519],
  [92000, 0.04925388272386044],
  [93000, 0.04755366017110646],
  [94000, 0.046425303425639865],
  [95000, 0.0480121685937047],
  [96000, 0.046706767743453385],
  [97000, 0.045742483101785185],
  [98000, 0.04454013544134796],
  [99000, 0.04721290555782616]],
 'training_a0_losses': [[0, 2.2355313301086426],
  [1000, 0.6557751893997192],
  [2000, 1.6637260913848877],
  [3000, 0.743306040763855],
  [4000, 0.6086873412132263],
  [5000, 0.6806351542472839],
  [6000, 0.26292872428894043],
  [7000, 0.32436639070510864],
  [8000, 0.44011491537094116],
  [9000, 0.6796309947967529],
  [10000, 0.4062577784061432],
  [11000, 0.2317887842655182],
  [12000, 0.4000314474105835],
  [13000, 0.2664262056350708],
  [14000, 0.40748101472854614],
  [15000, 0.09916412085294724],
  [16000, 0.24559588730335236],
  [17000, 0.28621605038642883],
  [18000, 0.8527519702911377],
  [19000, 1.1673543453216553],
  [20000, 0.20894284546375275],
  [21000, 0.22329220175743103],
  [22000, 0.24053357541561127],
  [23000, 0.2682151794433594],
  [24000, 0.2916834354400635],
  [25000, 0.25639355182647705],
  [26000, 0.13994571566581726],
  [27000, 0.4135231077671051],
  [28000, 0.2432149052619934],
  [29000, 1.1239113807678223],
  [30000, 0.4362226724624634],
  [31000, 1.346362829208374],
  [32000, 0.7350932359695435],
  [33000, 0.1923862099647522],
  [34000, 0.252092182636261],
  [35000, 0.18416300415992737],
  [36000, 0.8787867426872253],
  [37000, 0.08596156537532806],
  [38000, 0.23766368627548218],
  [39000, 0.31287258863449097],
  [40000, 0.24189984798431396],
  [41000, 0.2368040531873703],
  [42000, 0.1710154414176941],
  [43000, 0.2141455113887787],
  [44000, 0.15463745594024658],
  [45000, 0.11929068714380264],
  [46000, 0.1992749273777008],
  [47000, 0.28651338815689087],
  [48000, 0.5721131563186646],
  [49000, 0.3546255826950073],
  [50000, 0.137478768825531],
  [51000, 0.22150489687919617],
  [52000, 0.3427683115005493],
  [53000, 0.3163650631904602],
  [54000, 0.20453673601150513],
  [55000, 0.2670377790927887],
  [56000, 0.3046015799045563],
  [57000, 0.23044803738594055],
  [58000, 0.0920477956533432],
  [59000, 0.8078272938728333],
  [60000, 0.4942258596420288],
  [61000, 0.1337583065032959],
  [62000, 0.4171518385410309],
  [63000, 0.09351393580436707],
  [64000, 0.2121039777994156],
  [65000, 0.3860715329647064],
  [66000, 0.138943612575531],
  [67000, 0.09493350982666016],
  [68000, 0.1536465287208557],
  [69000, 0.36362379789352417],
  [70000, 0.31325358152389526],
  [71000, 0.2150781750679016],
  [72000, 0.10787022858858109],
  [73000, 0.07793509215116501],
  [74000, 0.12749436497688293],
  [75000, 0.18179723620414734],
  [76000, 0.030048858374357224],
  [77000, 0.1524849236011505],
  [78000, 0.18689678609371185],
  [79000, 0.11244671046733856],
  [80000, 0.17594216763973236],
  [81000, 0.23384995758533478],
  [82000, 0.3404894173145294],
  [83000, 0.14404302835464478],
  [84000, 0.059112221002578735],
  [85000, 0.2832797169685364],
  [86000, 0.1116204559803009],
  [87000, 0.24604077637195587],
  [88000, 0.1847049444913864],
  [89000, 0.3077436685562134],
  [90000, 0.312730610370636],
  [91000, 0.16941913962364197],
  [92000, 0.23027458786964417],
  [93000, 0.2910565137863159],
  [94000, 0.07449768483638763],
  [95000, 0.18199358880519867],
  [96000, 0.05006023868918419],
  [97000, 0.384980171918869],
  [98000, 0.03156401962041855],
  [99000, 0.2928173243999481]],
 'test_a0_losses': [[0, 1.4682277023792267],
  [1000, 1.214122406244278],
  [2000, 0.8945469834376126],
  [3000, 0.711027207672596],
  [4000, 0.6838726761937142],
  [5000, 0.5493442642688752],
  [6000, 0.6046936142444611],
  [7000, 0.5345288017392158],
  [8000, 0.46217577807605265],
  [9000, 0.48019058153033256],
  [10000, 0.4772537614405155],
  [11000, 0.4616232489794493],
  [12000, 0.4946299924701452],
  [13000, 0.4393062064051628],
  [14000, 0.40818986676633356],
  [15000, 0.42966737240552905],
  [16000, 0.45675857722759244],
  [17000, 0.4339899669215083],
  [18000, 0.4261313845217228],
  [19000, 0.41666589573025703],
  [20000, 0.36978029493242504],
  [21000, 0.38462224349379537],
  [22000, 0.39889276929199696],
  [23000, 0.4582001630216837],
  [24000, 0.3686516638286412],
  [25000, 0.3461008856445551],
  [26000, 0.3949400969967246],
  [27000, 0.3875082485377789],
  [28000, 0.32912751361727716],
  [29000, 0.41754156867042186],
  [30000, 0.36181433441117405],
  [31000, 0.33941592045128344],
  [32000, 0.38446103885769844],
  [33000, 0.34791800428181885],
  [34000, 0.3904187143594027],
  [35000, 0.36372130408883097],
  [36000, 0.33688115183264017],
  [37000, 0.3353689256310463],
  [38000, 0.36375116396695373],
  [39000, 0.3188017016649246],
  [40000, 0.3406412527989596],
  [41000, 0.3684931016713381],
  [42000, 0.3397151820086401],
  [43000, 0.3310263106226921],
  [44000, 0.36897570978850125],
  [45000, 0.3252964335307479],
  [46000, 0.31175230249762537],
  [47000, 0.3139308068342507],
  [48000, 0.3368754622153938],
  [49000, 0.28018637917935846],
  [50000, 0.30099560565315187],
  [51000, 0.35182348974049094],
  [52000, 0.29855974063277246],
  [53000, 0.30393259473145007],
  [54000, 0.31989679239690305],
  [55000, 0.29618867064826193],
  [56000, 0.30962727071717383],
  [57000, 0.3016814740374684],
  [58000, 0.25596313990652564],
  [59000, 0.2899388075713068],
  [60000, 0.28102567441761495],
  [61000, 0.29330574076622723],
  [62000, 0.2883286198228598],
  [63000, 0.2929749233648181],
  [64000, 0.2752693401649594],
  [65000, 0.26843821855261923],
  [66000, 0.3223061061836779],
  [67000, 0.3361821510270238],
  [68000, 0.28401768889278173],
  [69000, 0.3187864228151739],
  [70000, 0.2582737183570862],
  [71000, 0.2538251330703497],
  [72000, 0.2756168096885085],
  [73000, 0.2763641437701881],
  [74000, 0.252316955991555],
  [75000, 0.2724469831585884],
  [76000, 0.2916682297922671],
  [77000, 0.27286935918033123],
  [78000, 0.24747720832005143],
  [79000, 0.24981657702475787],
  [80000, 0.2678341006487608],
  [81000, 0.26353368455544113],
  [82000, 0.2701895719394088],
  [83000, 0.28030521038919687],
  [84000, 0.266188753657043],
  [85000, 0.29178627165034415],
  [86000, 0.24079955577850343],
  [87000, 0.26513773191720247],
  [88000, 0.27162143524736165],
  [89000, 0.27493766030296685],
  [90000, 0.23992888309061527],
  [91000, 0.23582800216972827],
  [92000, 0.257767399456352],
  [93000, 0.24162849413231016],
  [94000, 0.2515240193344653],
  [95000, 0.23205300565809012],
  [96000, 0.24181709038093685],
  [97000, 0.24875076923519374],
  [98000, 0.21406387630850077],
  [99000, 0.27394027061760423]],
 '_label': 'FM_v2'}
