{'training_losses': [[0, 0.8075056076049805],
  [50000, 0.1122131569404155],
  [51000, 0.10582449538633228],
  [52000, 0.10677175015211106],
  [53000, 0.10151235777884722],
  [54000, 0.10720184668898583],
  [55000, 0.10978555247187614],
  [56000, 0.10321120382752269],
  [57000, 0.10255980381742119],
  [58000, 0.10253810917958617],
  [59000, 0.10069390892982483],
  [60000, 0.10185618910938501],
  [61000, 0.1125064572505653],
  [62000, 0.10454786581918597],
  [63000, 0.1038359496742487],
  [64000, 0.1089037212729454],
  [65000, 0.123659803904593],
  [66000, 0.10081786025315523],
  [67000, 0.10786726463586092],
  [68000, 0.11002767842262984],
  [69000, 0.11718166068196297],
  [70000, 0.124613326638937],
  [71000, 0.10622730411589146],
  [72000, 0.11264131955802441],
  [73000, 0.10224919963628054],
  [74000, 0.10896312570199371],
  [75000, 0.10963487271219492],
  [76000, 0.10862818524241448],
  [77000, 0.10762063136324286],
  [78000, 0.10739745255559682],
  [79000, 0.10566774658858775],
  [80000, 0.10903934977948665],
  [81000, 0.10862460188567638],
  [82000, 0.09593248512595892],
  [83000, 0.10312338514253497],
  [84000, 0.10403811292722821],
  [85000, 0.101284597273916],
  [86000, 0.11264249140396715],
  [87000, 0.10288535334169864],
  [88000, 0.10721334269270301],
  [89000, 0.10694999396335333],
  [90000, 0.09627505122683942],
  [91000, 0.09905429992824794],
  [92000, 0.10065076373517513],
  [93000, 0.09279302444308996],
  [94000, 0.10521930726245046],
  [95000, 0.09576083242893219],
  [96000, 0.09544284349307418],
  [97000, 0.0991246846318245],
  [98000, 0.11464920170605182],
  [99000, 0.09613983189687132]],
 'training_a0_losses': [[0, 0.2730434834957123],
  [1000, 0.1300811767578125],
  [2000, 0.22197182476520538],
  [3000, 0.1846250742673874],
  [4000, 0.05158752575516701],
  [5000, 0.08406038582324982],
  [6000, 0.09832282364368439],
  [7000, 0.1568080335855484],
  [8000, 0.14936299622058868],
  [9000, 0.12453610450029373],
  [10000, 0.12353997677564621],
  [11000, 0.2171325534582138],
  [12000, 0.1283123791217804],
  [13000, 0.07047896832227707],
  [14000, 0.14639194309711456],
  [15000, 0.09691986441612244],
  [16000, 0.0855938196182251],
  [17000, 0.11715137213468552],
  [18000, 0.06519471108913422],
  [19000, 0.088957779109478],
  [20000, 0.08298040181398392],
  [21000, 0.09968056529760361],
  [22000, 0.1044677197933197],
  [23000, 0.07058706879615784],
  [24000, 0.10615210235118866],
  [25000, 0.02678104117512703],
  [26000, 0.11036014556884766],
  [27000, 0.08489104360342026],
  [28000, 0.04507758095860481],
  [29000, 0.08394589275121689],
  [30000, 0.06811387836933136],
  [31000, 0.11554745584726334],
  [32000, 0.10501469671726227],
  [33000, 0.12013155221939087],
  [34000, 0.05330918729305267],
  [35000, 0.015775179490447044],
  [36000, 0.07256413996219635],
  [37000, 0.08988093584775925],
  [38000, 0.0484481081366539],
  [39000, 0.0348794050514698],
  [40000, 0.0417570099234581],
  [41000, 0.030673421919345856],
  [42000, 0.016223831102252007],
  [43000, 0.031220998615026474],
  [44000, 0.017606325447559357],
  [45000, 0.04743743687868118],
  [46000, 0.0686250850558281],
  [47000, 0.06597581505775452],
  [48000, 0.0280551016330719],
  [49000, 0.04999293014407158],
  [50000, 0.04935389757156372],
  [51000, 0.040462955832481384],
  [52000, 0.0729142427444458],
  [53000, 0.07438131421804428],
  [54000, 0.07570923864841461],
  [55000, 0.03899955004453659],
  [56000, 0.02676275558769703],
  [57000, 0.07144135236740112],
  [58000, 0.044507987797260284],
  [59000, 0.05028344690799713],
  [60000, 0.033839382231235504],
  [61000, 0.14212386310100555],
  [62000, 0.06273618340492249],
  [63000, 0.2785172462463379],
  [64000, 0.03634641319513321],
  [65000, 0.036031149327754974],
  [66000, 0.05229462683200836],
  [67000, 0.10436958074569702],
  [68000, 0.08348621428012848],
  [69000, 0.09705048054456711],
  [70000, 0.06641953438520432],
  [71000, 0.0287557914853096],
  [72000, 0.017941467463970184],
  [73000, 0.19316744804382324],
  [74000, 0.08222483098506927],
  [75000, 0.028907854110002518],
  [76000, 0.07895582169294357],
  [77000, 0.05532873794436455],
  [78000, 0.02021145075559616],
  [79000, 0.06019310653209686],
  [80000, 0.05746784061193466],
  [81000, 0.03219183534383774],
  [82000, 0.07717607915401459],
  [83000, 0.09666027873754501],
  [84000, 0.051072556525468826],
  [85000, 0.05998947098851204],
  [86000, 0.10323784500360489],
  [87000, 0.10464761406183243],
  [88000, 0.03711092099547386],
  [89000, 0.033679403364658356],
  [90000, 0.08468867093324661],
  [91000, 0.029179956763982773],
  [92000, 0.08842119574546814],
  [93000, 0.12477444857358932],
  [94000, 0.032694995403289795],
  [95000, 0.15597495436668396],
  [96000, 0.030424803495407104],
  [97000, 0.0403800904750824],
  [98000, 0.01589222066104412],
  [99000, 0.054631393402814865]],
 'test_a0_losses': [[0, 0.31230378538370135],
  [1000, 0.17778000246733427],
  [2000, 0.15356549359858035],
  [3000, 0.13166111219674348],
  [4000, 0.1250977941788733],
  [5000, 0.13275015741586685],
  [6000, 0.11566871667280793],
  [7000, 0.11491140484809875],
  [8000, 0.10492090579122305],
  [9000, 0.09607957420870662],
  [10000, 0.1042896942049265],
  [11000, 0.09832419294165447],
  [12000, 0.11161472650012001],
  [13000, 0.09878672344610095],
  [14000, 0.09442007884383202],
  [15000, 0.10347718639299273],
  [16000, 0.08877284523099661],
  [17000, 0.09016992893069982],
  [18000, 0.09554055089130997],
  [19000, 0.08350786278024316],
  [20000, 0.08703161954879761],
  [21000, 0.0939714164659381],
  [22000, 0.08966450715437531],
  [23000, 0.0728834517300129],
  [24000, 0.08918150146491825],
  [25000, 0.0812388838082552],
  [26000, 0.08819331893697381],
  [27000, 0.07576380448415876],
  [28000, 0.08109675090759992],
  [29000, 0.08336615211330355],
  [30000, 0.07084941054461524],
  [31000, 0.08339664002880454],
  [32000, 0.08586985548958183],
  [33000, 0.08095093111507595],
  [34000, 0.0760936545021832],
  [35000, 0.0759023951832205],
  [36000, 0.07250064711086451],
  [37000, 0.07872100867331028],
  [38000, 0.07148107904940844],
  [39000, 0.06932777293026447],
  [40000, 0.07306911591440439],
  [41000, 0.07241529550403357],
  [42000, 0.06691762936301529],
  [43000, 0.07582215738482773],
  [44000, 0.07467096814885736],
  [45000, 0.07150972144212574],
  [46000, 0.072559978608042],
  [47000, 0.07333500504493713],
  [48000, 0.06893991169519723],
  [49000, 0.07774468064308167],
  [50000, 0.07088230557739734],
  [51000, 0.0685269287234405],
  [52000, 0.0631192021491006],
  [53000, 0.06616648923605681],
  [54000, 0.07095544416457415],
  [55000, 0.07018957480911922],
  [56000, 0.06752886690897868],
  [57000, 0.06540711974725127],
  [58000, 0.06324715115595608],
  [59000, 0.0634113444481045],
  [60000, 0.06477162294089794],
  [61000, 0.07157805843278765],
  [62000, 0.0660491341060333],
  [63000, 0.06358521223068238],
  [64000, 0.07525436043739318],
  [65000, 0.07719378317473456],
  [66000, 0.06099728119559586],
  [67000, 0.07206529332324862],
  [68000, 0.07207198652904481],
  [69000, 0.06769390184432268],
  [70000, 0.08615473421290516],
  [71000, 0.06776899373158812],
  [72000, 0.07803060207515955],
  [73000, 0.06541816679760813],
  [74000, 0.06801754010259174],
  [75000, 0.07529314666986466],
  [76000, 0.07124862986151129],
  [77000, 0.06916444935835898],
  [78000, 0.06995546993799508],
  [79000, 0.06667160583194345],
  [80000, 0.07421835009474308],
  [81000, 0.07066502984613181],
  [82000, 0.060675449958071115],
  [83000, 0.06513389588333666],
  [84000, 0.06851974211633205],
  [85000, 0.06477914793416857],
  [86000, 0.07390141234733165],
  [87000, 0.0676892957300879],
  [88000, 0.06844522940926254],
  [89000, 0.06433604867896064],
  [90000, 0.06385250922525301],
  [91000, 0.06603375549428164],
  [92000, 0.06136116181965917],
  [93000, 0.057349372021853924],
  [94000, 0.06579265010543167],
  [95000, 0.056182643896900114],
  [96000, 0.06417386137880385],
  [97000, 0.05880220729857683],
  [98000, 0.07340064555406571],
  [99000, 0.05918894888367504]],
 '_label': 'FM HP Tune2'}
