{'training_losses': [[0, 0.5826607942581177],
  [6000, 0.11291833136230707],
  [7000, 0.09753774650394917],
  [8000, 0.09587510738521815],
  [9000, 0.08452595058828592],
  [10000, 0.08657804096117616],
  [11000, 0.0839334250241518],
  [12000, 0.08083027318120002],
  [13000, 0.08336998499929905],
  [14000, 0.07580413829535246],
  [15000, 0.0783961135521531],
  [16000, 0.0758852618932724],
  [17000, 0.07475708104670048],
  [18000, 0.07231900855898857],
  [19000, 0.08033751364797354],
  [20000, 0.07212760733440518],
  [21000, 0.07220289036631584],
  [22000, 0.07236701350659132],
  [23000, 0.06837244333699345],
  [24000, 0.07579185184091329],
  [25000, 0.06629923455417157],
  [26000, 0.06675713257864117],
  [27000, 0.06985601597465575],
  [28000, 0.06665757475420833],
  [29000, 0.06784011745825409],
  [30000, 0.06321698654443025],
  [31000, 0.06328907845541835],
  [32000, 0.06390148846432567],
  [33000, 0.0680586796440184],
  [34000, 0.06052156515419483],
  [35000, 0.06080224517732859],
  [36000, 0.06269878508523107],
  [37000, 0.06267443533986806],
  [38000, 0.059628111608326435],
  [39000, 0.05809739986434579],
  [40000, 0.05487219084985554],
  [41000, 0.05761854033917189],
  [42000, 0.059833494499325755],
  [43000, 0.05908821003511548],
  [44000, 0.05867716420441866],
  [45000, 0.05672262724488974],
  [46000, 0.05479550341144204],
  [47000, 0.053450170054566114],
  [48000, 0.05613167753443122],
  [49000, 0.052501780316233634],
  [50000, 0.054951300248503684],
  [51000, 0.05553837702376768],
  [52000, 0.05731893667951226],
  [53000, 0.05079261252656579],
  [54000, 0.05065844099968672],
  [55000, 0.05548063253052533],
  [56000, 0.05619878433644772],
  [57000, 0.05332520506344736],
  [58000, 0.05010146046988666],
  [59000, 0.05273115038871765],
  [60000, 0.04691076202318072],
  [61000, 0.0506249839765951],
  [62000, 0.04993919587694109],
  [63000, 0.049600276676937935],
  [64000, 0.05393888834863901],
  [65000, 0.04887303872033954],
  [66000, 0.04911415303125977],
  [67000, 0.048954357830807566],
  [68000, 0.04825890786014497],
  [69000, 0.051765753533691165],
  [70000, 0.060094009004533294],
  [71000, 0.0528972359187901],
  [72000, 0.04789970837533474],
  [73000, 0.049002105612307785],
  [74000, 0.04768656711094081],
  [75000, 0.04853649817407131],
  [76000, 0.049277345538139346],
  [77000, 0.04636103683151305],
  [78000, 0.047403199654072525],
  [79000, 0.04506028120405972],
  [80000, 0.043805342190898953],
  [81000, 0.0488976966496557],
  [82000, 0.04452941792085767],
  [83000, 0.0481059326371178],
  [84000, 0.04524957098066807],
  [85000, 0.04483825901523233],
  [86000, 0.04712865800596774],
  [87000, 0.045149029907770456],
  [88000, 0.04758568735793233],
  [89000, 0.04655430366285145],
  [90000, 0.04305901920422912],
  [91000, 0.04831878090277314],
  [92000, 0.04373352559283376],
  [93000, 0.0489425896666944],
  [94000, 0.046470887940376994],
  [95000, 0.045540507966652516],
  [96000, 0.04317505351267755],
  [97000, 0.043743371292948724],
  [98000, 0.045303480327129365],
  [99000, 0.04542109246831387]],
 'training_a0_losses': [[0, 1.506120204925537],
  [1000, 1.7535557746887207],
  [2000, 0.6508352756500244],
  [3000, 1.01936936378479],
  [4000, 0.27009427547454834],
  [5000, 0.4139444828033447],
  [6000, 0.2858659625053406],
  [7000, 0.7258925437927246],
  [8000, 0.9160276651382446],
  [9000, 0.5284253358840942],
  [10000, 0.6746770739555359],
  [11000, 0.12675948441028595],
  [12000, 0.292451947927475],
  [13000, 0.6388247609138489],
  [14000, 0.09685900062322617],
  [15000, 0.050972066819667816],
  [16000, 0.6972826719284058],
  [17000, 0.5757893323898315],
  [18000, 0.4908980429172516],
  [19000, 1.0938212871551514],
  [20000, 0.43181395530700684],
  [21000, 0.49937373399734497],
  [22000, 0.4706006348133087],
  [23000, 0.46483075618743896],
  [24000, 1.4440356492996216],
  [25000, 0.5969387888908386],
  [26000, 0.31703686714172363],
  [27000, 0.26413941383361816],
  [28000, 0.2890069782733917],
  [29000, 0.2438446581363678],
  [30000, 0.4212871789932251],
  [31000, 0.5122482180595398],
  [32000, 0.6500662565231323],
  [33000, 1.0243374109268188],
  [34000, 0.0772145539522171],
  [35000, 0.34824609756469727],
  [36000, 0.3516603410243988],
  [37000, 0.41796571016311646],
  [38000, 0.10876575857400894],
  [39000, 0.19765780866146088],
  [40000, 0.3434557616710663],
  [41000, 0.3512064218521118],
  [42000, 0.2824728190898895],
  [43000, 0.16949355602264404],
  [44000, 0.1655845195055008],
  [45000, 0.18472403287887573],
  [46000, 0.8621930480003357],
  [47000, 0.1785639226436615],
  [48000, 0.1710897982120514],
  [49000, 0.22268657386302948],
  [50000, 0.19946138560771942],
  [51000, 1.1997318267822266],
  [52000, 0.6386241316795349],
  [53000, 0.06579969823360443],
  [54000, 0.3487144708633423],
  [55000, 0.2599451541900635],
  [56000, 0.3299739956855774],
  [57000, 0.3037894368171692],
  [58000, 0.37158113718032837],
  [59000, 0.11621685326099396],
  [60000, 0.6141024231910706],
  [61000, 0.15175499022006989],
  [62000, 0.38607364892959595],
  [63000, 0.10323990881443024],
  [64000, 0.26388001441955566],
  [65000, 0.7127982378005981],
  [66000, 0.5998564958572388],
  [67000, 0.07261627912521362],
  [68000, 0.32637616991996765],
  [69000, 0.22694768011569977],
  [70000, 0.1182718575000763],
  [71000, 0.05505754426121712],
  [72000, 0.5642935633659363],
  [73000, 0.08077684789896011],
  [74000, 0.51864093542099],
  [75000, 0.1998654305934906],
  [76000, 0.1475270837545395],
  [77000, 0.06325244158506393],
  [78000, 0.7011704444885254],
  [79000, 0.1802530735731125],
  [80000, 0.04590907692909241],
  [81000, 0.20583608746528625],
  [82000, 0.19477424025535583],
  [83000, 0.2983085513114929],
  [84000, 0.11771617829799652],
  [85000, 0.11677135527133942],
  [86000, 0.15806037187576294],
  [87000, 0.16846127808094025],
  [88000, 0.10836274921894073],
  [89000, 0.08948886394500732],
  [90000, 0.2465398758649826],
  [91000, 0.1944502741098404],
  [92000, 0.17514216899871826],
  [93000, 0.23406583070755005],
  [94000, 0.2990543842315674],
  [95000, 0.2020246982574463],
  [96000, 0.08888737857341766],
  [97000, 0.14441680908203125],
  [98000, 0.27377066016197205],
  [99000, 0.04953785985708237]],
 'test_a0_losses': [[0, 1.409085727930069],
  [1000, 1.1776088815927506],
  [2000, 0.8981801279727369],
  [3000, 0.7609556692838669],
  [4000, 0.659441569596529],
  [5000, 0.5310968421399593],
  [6000, 0.5840620319711161],
  [7000, 0.5072704434394837],
  [8000, 0.5303867556154728],
  [9000, 0.49253226846456527],
  [10000, 0.46750543083879165],
  [11000, 0.48611355423927305],
  [12000, 0.4502010799199343],
  [13000, 0.4255215246975422],
  [14000, 0.4125715624541044],
  [15000, 0.4262910398468375],
  [16000, 0.4465137731283903],
  [17000, 0.39837783327326176],
  [18000, 0.425864435210824],
  [19000, 0.444806412756443],
  [20000, 0.4235714958445169],
  [21000, 0.4119547163695097],
  [22000, 0.38978620344772935],
  [23000, 0.3997730629146099],
  [24000, 0.4182461197674274],
  [25000, 0.37865278458222745],
  [26000, 0.3691814714297652],
  [27000, 0.36360731825232506],
  [28000, 0.39035097643733024],
  [29000, 0.41778185261413453],
  [30000, 0.35307187915313987],
  [31000, 0.3854869803786278],
  [32000, 0.3899535419046879],
  [33000, 0.35850461640395226],
  [34000, 0.3383610701560974],
  [35000, 0.3040045250579715],
  [36000, 0.35759087305516],
  [37000, 0.3557019962370396],
  [38000, 0.30689400032162667],
  [39000, 0.3251124580577016],
  [40000, 0.32840130213648083],
  [41000, 0.3380420606583357],
  [42000, 0.30193855430930855],
  [43000, 0.3396614878438413],
  [44000, 0.3512743066251278],
  [45000, 0.3223732161894441],
  [46000, 0.32953525909222664],
  [47000, 0.2822230083215982],
  [48000, 0.28923745404928924],
  [49000, 0.3035606494080275],
  [50000, 0.31836450457572935],
  [51000, 0.32547437709756194],
  [52000, 0.320251653008163],
  [53000, 0.2652139612659812],
  [54000, 0.2906544969975948],
  [55000, 0.2872315701842308],
  [56000, 0.3070804224535823],
  [57000, 0.3004308595322073],
  [58000, 0.2546281410194933],
  [59000, 0.2991918682493269],
  [60000, 0.24888910345733165],
  [61000, 0.2543418613448739],
  [62000, 0.2639539341628552],
  [63000, 0.2765941591188312],
  [64000, 0.2736588630452752],
  [65000, 0.2414064343459904],
  [66000, 0.2860683844611049],
  [67000, 0.2659968879632652],
  [68000, 0.28014851406216623],
  [69000, 0.28414978954941034],
  [70000, 0.33252778567373753],
  [71000, 0.2859410223737359],
  [72000, 0.27380490019917486],
  [73000, 0.2742967286193743],
  [74000, 0.25260156162083147],
  [75000, 0.25719454549252985],
  [76000, 0.24387896608561277],
  [77000, 0.282106600869447],
  [78000, 0.2549734611436725],
  [79000, 0.25419502532109617],
  [80000, 0.22966812834027223],
  [81000, 0.2887007267773151],
  [82000, 0.2507015933468938],
  [83000, 0.25851119462400673],
  [84000, 0.25708495404571297],
  [85000, 0.2219263808056712],
  [86000, 0.24583149466663598],
  [87000, 0.24893641978502273],
  [88000, 0.254593497812748],
  [89000, 0.25852709271013735],
  [90000, 0.24345387022942305],
  [91000, 0.2568379534839187],
  [92000, 0.2380149663798511],
  [93000, 0.2567468707077205],
  [94000, 0.2254777755960822],
  [95000, 0.2558348215930164],
  [96000, 0.21731736660003662],
  [97000, 0.23218620931729675],
  [98000, 0.25816730085760353],
  [99000, 0.24729142915457486]],
 '_label': 'FM_v3'}
