/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Sun Jun  7 14:11:02 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21330
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 3
[ gif-gen ] 1769 episodes  res=96  fps=10  stride=3  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (436 episodes)

  corridor:   0%|          | 0/436 [00:00<?, ?it/s]
  corridor:   5%|▍         | 20/436 [00:05<01:48,  3.85it/s]
  corridor:   5%|▍         | 21/436 [00:11<04:37,  1.49it/s]
  corridor:   5%|▌         | 22/436 [00:16<07:06,  1.03s/it]
  corridor:   5%|▌         | 23/436 [00:22<10:59,  1.60s/it]
  corridor:   6%|▌         | 24/436 [00:28<14:34,  2.12s/it]
  corridor:   6%|▌         | 25/436 [00:33<18:05,  2.64s/it]
  corridor:   6%|▌         | 26/436 [00:39<22:59,  3.36s/it]
  corridor:   6%|▌         | 27/436 [00:47<28:47,  4.22s/it]
  corridor:   6%|▋         | 28/436 [00:52<30:10,  4.44s/it]
  corridor:   7%|▋         | 29/436 [00:58<32:20,  4.77s/it]
  corridor:   7%|▋         | 30/436 [01:04<35:26,  5.24s/it]
  corridor:   7%|▋         | 31/436 [01:11<38:30,  5.70s/it]
  corridor:   7%|▋         | 32/436 [01:18<40:17,  5.98s/it]
  corridor:  22%|██▏       | 98/436 [07:58<34:08,  6.06s/it]
  corridor:  23%|██▎       | 99/436 [08:05<36:04,  6.42s/it]
  corridor:  23%|██▎       | 100/436 [08:11<35:04,  6.26s/it]
  corridor:  23%|██▎       | 101/436 [08:16<33:52,  6.07s/it]
  corridor:  23%|██▎       | 102/436 [08:22<33:09,  5.96s/it]
  corridor:  24%|██▎       | 103/436 [08:29<33:45,  6.08s/it]
  corridor:  24%|██▍       | 104/436 [08:35<34:21,  6.21s/it]
  corridor:  24%|██▍       | 105/436 [08:42<35:19,  6.40s/it]
  corridor:  24%|██▍       | 106/436 [08:49<36:54,  6.71s/it]
  corridor:  25%|██▍       | 107/436 [08:55<34:23,  6.27s/it]
  corridor:  25%|██▍       | 108/436 [09:00<32:34,  5.96s/it]
  corridor:  25%|██▌       | 109/436 [09:06<33:08,  6.08s/it]
  corridor:  25%|██▌       | 110/436 [09:13<34:16,  6.31s/it]
  corridor:  25%|██▌       | 111/436 [09:18<32:35,  6.02s/it]
  corridor:  26%|██▌       | 112/436 [09:23<30:19,  5.62s/it]
  corridor:  26%|██▌       | 113/436 [09:30<32:10,  5.98s/it]
  corridor:  26%|██▌       | 114/436 [09:37<33:30,  6.24s/it]
  corridor:  26%|██▋       | 115/436 [09:42<31:47,  5.94s/it]
  corridor:  27%|██▋       | 116/436 [09:47<29:52,  5.60s/it]
  corridor:  27%|██▋       | 117/436 [09:54<32:00,  6.02s/it]
  corridor:  27%|██▋       | 118/436 [10:01<33:08,  6.25s/it]
  corridor:  27%|██▋       | 119/436 [10:07<33:38,  6.37s/it]
  corridor:  28%|██▊       | 120/436 [10:13<32:41,  6.21s/it]
  corridor:  28%|██▊       | 121/436 [10:18<30:50,  5.88s/it]
  corridor:  28%|██▊       | 122/436 [10:23<28:35,  5.46s/it]
  corridor:  28%|██▊       | 123/436 [10:29<30:21,  5.82s/it]
  corridor:  28%|██▊       | 124/436 [10:34<28:51,  5.55s/it]
  corridor:  29%|██▊       | 125/436 [10:41<31:03,  5.99s/it]
  corridor:  29%|██▉       | 126/436 [10:46<29:03,  5.63s/it]
  corridor:  29%|██▉       | 127/436 [10:51<27:48,  5.40s/it]
  corridor:  29%|██▉       | 128/436 [10:58<30:00,  5.85s/it]
  corridor:  30%|██▉       | 129/436 [11:03<28:41,  5.61s/it]
  corridor:  30%|██▉       | 130/436 [11:10<30:28,  5.97s/it]
  corridor:  30%|███       | 131/436 [11:16<30:28,  6.00s/it]
  corridor:  30%|███       | 132/436 [11:22<30:31,  6.03s/it]
  corridor:  31%|███       | 133/436 [11:28<30:45,  6.09s/it]
  corridor:  31%|███       | 134/436 [11:35<32:37,  6.48s/it]
  corridor:  31%|███       | 135/436 [11:41<30:46,  6.13s/it]
  corridor:  31%|███       | 136/436 [11:48<32:43,  6.55s/it]
  corridor:  31%|███▏      | 137/436 [11:53<29:28,  5.91s/it]
  corridor:  32%|███▏      | 138/436 [11:58<28:00,  5.64s/it]
  corridor:  32%|███▏      | 139/436 [12:05<29:45,  6.01s/it]
  corridor:  32%|███▏      | 140/436 [12:10<28:15,  5.73s/it]
  corridor:  32%|███▏      | 141/436 [12:15<27:35,  5.61s/it]
  corridor:  33%|███▎      | 142/436 [12:20<27:04,  5.52s/it]
  corridor:  33%|███▎      | 143/436 [12:27<28:45,  5.89s/it]
  corridor:  33%|███▎      | 144/436 [12:34<30:49,  6.33s/it]
  corridor:  33%|███▎      | 145/436 [12:40<29:13,  6.03s/it]
  corridor:  33%|███▎      | 146/436 [12:45<27:28,  5.69s/it]
  corridor:  34%|███▎      | 147/436 [12:52<29:45,  6.18s/it]
  corridor:  34%|███▍      | 148/436 [12:57<27:44,  5.78s/it]
  corridor:  34%|███▍      | 149/436 [13:04<29:03,  6.08s/it]
  corridor:  34%|███▍      | 150/436 [13:09<28:46,  6.04s/it]
  corridor:  35%|███▍      | 151/436 [13:17<30:34,  6.44s/it]
  corridor:  35%|███▍      | 152/436 [13:22<28:58,  6.12s/it]
  corridor:  35%|███▌      | 153/436 [13:27<26:55,  5.71s/it]
  corridor:  35%|███▌      | 154/436 [13:34<28:04,  5.97s/it]
  corridor:  36%|███▌      | 155/436 [13:39<27:01,  5.77s/it]
  corridor:  36%|███▌      | 156/436 [13:45<27:45,  5.95s/it]
  corridor:  36%|███▌      | 157/436 [13:50<26:37,  5.72s/it]
  corridor:  36%|███▌      | 158/436 [13:57<28:07,  6.07s/it]
  corridor:  36%|███▋      | 159/436 [14:02<26:13,  5.68s/it]
  corridor:  37%|███▋      | 160/436 [14:08<25:49,  5.61s/it]
  corridor:  37%|███▋      | 161/436 [14:13<25:32,  5.57s/it]
  corridor:  37%|███▋      | 162/436 [14:20<27:35,  6.04s/it]
  corridor:  37%|███▋      | 163/436 [14:27<29:07,  6.40s/it]
  corridor:  38%|███▊      | 164/436 [14:34<29:52,  6.59s/it]
  corridor:  38%|███▊      | 165/436 [14:41<30:00,  6.64s/it]
  corridor:  38%|███▊      | 166/436 [14:47<28:26,  6.32s/it]
  corridor:  38%|███▊      | 167/436 [14:52<26:49,  5.98s/it]
  corridor:  39%|███▊      | 168/436 [14:59<27:37,  6.18s/it]
  corridor:  39%|███▉      | 169/436 [15:04<26:41,  6.00s/it]
  corridor:  39%|███▉      | 170/436 [15:11<27:10,  6.13s/it]
  corridor:  39%|███▉      | 171/436 [15:16<26:08,  5.92s/it]
  corridor:  39%|███▉      | 172/436 [15:21<25:09,  5.72s/it]
  corridor:  40%|███▉      | 173/436 [15:28<26:07,  5.96s/it]
  corridor:  40%|███▉      | 174/436 [15:34<26:08,  5.99s/it]
  corridor:  40%|████      | 175/436 [15:39<24:32,  5.64s/it]
  corridor:  40%|████      | 176/436 [15:46<26:06,  6.02s/it]
  corridor:  41%|████      | 177/436 [15:53<27:11,  6.30s/it]
  corridor:  41%|████      | 178/436 [15:57<25:14,  5.87s/it]
  corridor:  41%|████      | 179/436 [16:04<26:37,  6.21s/it]
  corridor:  41%|████▏     | 180/436 [16:11<27:06,  6.35s/it]
  corridor:  42%|████▏     | 181/436 [16:17<26:27,  6.22s/it]
  corridor:  42%|████▏     | 182/436 [16:22<25:13,  5.96s/it]
  corridor:  42%|████▏     | 183/436 [16:29<26:18,  6.24s/it]
  corridor:  42%|████▏     | 184/436 [16:34<24:30,  5.84s/it]
  corridor:  42%|████▏     | 185/436 [16:41<25:43,  6.15s/it]
  corridor:  43%|████▎     | 186/436 [16:46<24:30,  5.88s/it]
  corridor:  43%|████▎     | 187/436 [16:53<24:56,  6.01s/it]
  corridor:  43%|████▎     | 188/436 [16:58<24:34,  5.94s/it]
  corridor:  43%|████▎     | 189/436 [17:05<25:54,  6.29s/it]
  corridor:  44%|████▎     | 190/436 [17:12<26:10,  6.39s/it]
  corridor:  44%|████▍     | 191/436 [17:17<24:19,  5.96s/it]
  corridor:  44%|████▍     | 192/436 [17:23<24:02,  5.91s/it]
  corridor:  44%|████▍     | 193/436 [17:29<24:01,  5.93s/it]
  corridor:  44%|████▍     | 194/436 [17:35<24:06,  5.98s/it]
  corridor:  45%|████▍     | 195/436 [17:41<23:52,  5.94s/it]
  corridor:  45%|████▍     | 196/436 [17:48<24:56,  6.24s/it]
  corridor:  45%|████▌     | 197/436 [17:52<23:03,  5.79s/it]
  corridor:  45%|████▌     | 198/436 [17:58<23:00,  5.80s/it]
  corridor:  46%|████▌     | 199/436 [18:04<22:51,  5.79s/it]
  corridor:  46%|████▌     | 200/436 [18:10<23:24,  5.95s/it]
  corridor:  46%|████▌     | 201/436 [18:16<22:22,  5.71s/it]
  corridor:  46%|████▋     | 202/436 [18:21<21:30,  5.51s/it]
  corridor:  47%|████▋     | 203/436 [18:28<23:11,  5.97s/it]
  corridor:  47%|████▋     | 204/436 [18:34<23:45,  6.15s/it]
  corridor:  47%|████▋     | 205/436 [18:41<24:40,  6.41s/it]
  corridor:  47%|████▋     | 206/436 [18:47<24:10,  6.31s/it]
  corridor:  47%|████▋     | 207/436 [18:53<23:57,  6.28s/it]
  corridor:  48%|████▊     | 208/436 [19:00<24:27,  6.44s/it]
  corridor:  48%|████▊     | 209/436 [19:05<22:30,  5.95s/it]
  corridor:  48%|████▊     | 210/436 [19:11<21:54,  5.82s/it]
  corridor:  48%|████▊     | 211/436 [19:17<22:18,  5.95s/it]
  corridor:  49%|████▊     | 212/436 [19:24<23:05,  6.19s/it]
  corridor:  49%|████▉     | 213/436 [19:30<23:33,  6.34s/it]
  corridor:  49%|████▉     | 214/436 [19:36<23:09,  6.26s/it]
  corridor:  49%|████▉     | 215/436 [19:44<24:02,  6.53s/it]
  corridor:  50%|████▉     | 216/436 [19:50<23:33,  6.42s/it]
  corridor:  50%|████▉     | 217/436 [19:56<23:10,  6.35s/it]
  corridor:  50%|█████     | 218/436 [20:02<23:14,  6.40s/it]
  corridor:  50%|█████     | 219/436 [20:09<23:46,  6.57s/it]
  corridor:  50%|█████     | 220/436 [20:15<22:48,  6.34s/it]
  corridor:  51%|█████     | 221/436 [20:20<20:43,  5.79s/it]
  corridor:  51%|█████     | 222/436 [20:26<21:33,  6.04s/it]
  corridor:  51%|█████     | 223/436 [20:32<21:24,  6.03s/it]
  corridor:  51%|█████▏    | 224/436 [20:39<21:33,  6.10s/it]
  corridor:  52%|█████▏    | 225/436 [20:45<22:10,  6.30s/it]
  corridor:  52%|█████▏    | 226/436 [20:51<21:19,  6.09s/it]
  corridor:  52%|█████▏    | 227/436 [20:57<20:43,  5.95s/it]
  corridor:  52%|█████▏    | 228/436 [21:02<20:11,  5.83s/it]
  corridor:  53%|█████▎    | 229/436 [21:09<21:04,  6.11s/it]
  corridor:  53%|█████▎    | 230/436 [21:16<21:33,  6.28s/it]
  corridor:  53%|█████▎    | 231/436 [21:23<22:26,  6.57s/it]
  corridor:  53%|█████▎    | 232/436 [21:29<21:44,  6.40s/it]
  corridor:  53%|█████▎    | 233/436 [21:34<20:12,  5.97s/it]
  corridor:  54%|█████▎    | 234/436 [21:39<19:10,  5.70s/it]
  corridor:  54%|█████▍    | 235/436 [21:46<20:07,  6.01s/it]
  corridor:  54%|█████▍    | 236/436 [21:52<20:32,  6.16s/it]
  corridor:  54%|█████▍    | 237/436 [21:59<21:25,  6.46s/it]
  corridor:  55%|█████▍    | 238/436 [22:06<21:32,  6.53s/it]
  corridor:  55%|█████▍    | 239/436 [22:13<21:49,  6.65s/it]
  corridor:  55%|█████▌    | 240/436 [22:19<21:36,  6.62s/it]
  corridor:  55%|█████▌    | 241/436 [22:26<21:55,  6.75s/it]
  corridor:  56%|█████▌    | 242/436 [22:32<20:34,  6.36s/it]
  corridor:  56%|█████▌    | 243/436 [22:39<21:05,  6.56s/it]
  corridor:  56%|█████▌    | 244/436 [22:45<20:09,  6.30s/it]
  corridor:  56%|█████▌    | 245/436 [22:51<20:03,  6.30s/it]
  corridor:  56%|█████▋    | 246/436 [22:56<18:28,  5.84s/it]
  corridor:  57%|█████▋    | 247/436 [23:02<19:10,  6.09s/it]
  corridor:  57%|█████▋    | 248/436 [23:09<20:00,  6.39s/it]
  corridor:  57%|█████▋    | 249/436 [23:17<20:42,  6.65s/it]
  corridor:  57%|█████▋    | 250/436 [23:23<20:25,  6.59s/it]
  corridor:  58%|█████▊    | 251/436 [23:29<20:02,  6.50s/it]
  corridor:  58%|█████▊    | 252/436 [23:35<18:50,  6.14s/it]
  corridor:  58%|█████▊    | 253/436 [23:42<19:20,  6.34s/it]
  corridor:  58%|█████▊    | 254/436 [23:49<20:04,  6.62s/it]
  corridor:  58%|█████▊    | 255/436 [23:55<19:25,  6.44s/it]
  corridor:  59%|█████▊    | 256/436 [24:02<20:05,  6.70s/it]
  corridor:  59%|█████▉    | 257/436 [24:08<19:22,  6.50s/it]
  corridor:  59%|█████▉    | 258/436 [24:14<18:46,  6.33s/it]
  corridor:  59%|█████▉    | 259/436 [24:20<18:27,  6.25s/it]
  corridor:  60%|█████▉    | 260/436 [24:27<18:54,  6.45s/it]
  corridor:  60%|█████▉    | 261/436 [24:33<18:31,  6.35s/it]
  corridor:  60%|██████    | 262/436 [24:41<19:16,  6.65s/it]
  corridor:  60%|██████    | 263/436 [24:48<19:30,  6.77s/it]
  corridor:  61%|██████    | 264/436 [24:52<17:46,  6.20s/it]
  corridor:  61%|██████    | 265/436 [24:59<18:15,  6.41s/it]
  corridor:  61%|██████    | 266/436 [25:05<17:24,  6.15s/it]
  corridor:  61%|██████    | 267/436 [25:10<16:13,  5.76s/it]
  corridor:  61%|██████▏   | 268/436 [25:15<15:32,  5.55s/it]
  corridor:  62%|██████▏   | 269/436 [25:20<14:51,  5.34s/it]
  corridor:  62%|██████▏   | 270/436 [25:27<16:22,  5.92s/it]
  corridor:  62%|██████▏   | 271/436 [25:33<16:15,  5.91s/it]
  corridor:  62%|██████▏   | 272/436 [25:38<15:19,  5.61s/it]
  corridor:  63%|██████▎   | 273/436 [25:44<15:26,  5.68s/it]
  corridor:  63%|██████▎   | 274/436 [25:48<14:33,  5.39s/it]
  corridor:  63%|██████▎   | 275/436 [25:55<15:48,  5.89s/it]
  corridor:  63%|██████▎   | 276/436 [26:02<16:04,  6.03s/it]
  corridor:  64%|██████▎   | 277/436 [26:07<15:46,  5.95s/it]
  corridor:  64%|██████▍   | 278/436 [26:14<16:09,  6.14s/it]
  corridor:  64%|██████▍   | 279/436 [26:21<16:33,  6.33s/it]
  corridor:  64%|██████▍   | 280/436 [26:27<16:44,  6.44s/it]
  corridor:  64%|██████▍   | 281/436 [26:34<16:22,  6.34s/it]
  corridor:  65%|██████▍   | 282/436 [26:40<16:23,  6.38s/it]
  corridor:  65%|██████▍   | 283/436 [26:47<16:53,  6.62s/it]
  corridor:  65%|██████▌   | 284/436 [26:53<16:13,  6.40s/it]
  corridor:  65%|██████▌   | 285/436 [27:00<16:29,  6.56s/it]
  corridor:  66%|██████▌   | 286/436 [27:07<16:55,  6.77s/it]
  corridor:  66%|██████▌   | 287/436 [27:15<17:09,  6.91s/it]
  corridor:  66%|██████▌   | 288/436 [27:21<16:45,  6.80s/it]
  corridor:  66%|██████▋   | 289/436 [27:28<16:31,  6.75s/it]
  corridor:  67%|██████▋   | 290/436 [27:34<15:54,  6.53s/it]
  corridor:  67%|██████▋   | 291/436 [27:40<15:49,  6.55s/it]
  corridor:  67%|██████▋   | 292/436 [27:46<14:59,  6.25s/it]
  corridor:  67%|██████▋   | 293/436 [27:53<15:25,  6.47s/it]
  corridor:  67%|██████▋   | 294/436 [27:59<14:45,  6.24s/it]
  corridor:  68%|██████▊   | 295/436 [28:04<14:15,  6.07s/it]
  corridor:  68%|██████▊   | 296/436 [28:11<14:28,  6.20s/it]
  corridor:  68%|██████▊   | 297/436 [28:17<14:03,  6.07s/it]
  corridor:  68%|██████▊   | 298/436 [28:21<13:05,  5.69s/it]
  corridor:  69%|██████▊   | 299/436 [28:28<13:39,  5.98s/it]
  corridor:  69%|██████▉   | 300/436 [28:34<13:40,  6.03s/it]
  corridor:  69%|██████▉   | 301/436 [28:40<13:20,  5.93s/it]
  corridor:  69%|██████▉   | 302/436 [28:46<13:06,  5.87s/it]
  corridor:  69%|██████▉   | 303/436 [28:52<13:20,  6.02s/it]
  corridor:  70%|██████▉   | 304/436 [28:58<13:19,  6.06s/it]
  corridor:  70%|██████▉   | 305/436 [29:04<13:24,  6.14s/it]
  corridor:  70%|███████   | 306/436 [29:09<12:14,  5.65s/it]
  corridor:  70%|███████   | 307/436 [29:16<13:00,  6.05s/it]
  corridor:  71%|███████   | 308/436 [29:22<13:02,  6.12s/it]
  corridor:  71%|███████   | 309/436 [29:29<13:06,  6.19s/it]
  corridor:  71%|███████   | 310/436 [29:35<13:21,  6.36s/it]
  corridor:  71%|███████▏  | 311/436 [29:42<13:15,  6.37s/it]
  corridor:  72%|███████▏  | 312/436 [29:47<12:16,  5.94s/it]
  corridor:  72%|███████▏  | 313/436 [29:52<11:36,  5.66s/it]
  corridor:  72%|███████▏  | 314/436 [29:58<11:47,  5.80s/it]
  corridor:  72%|███████▏  | 315/436 [30:03<11:37,  5.76s/it]
  corridor:  72%|███████▏  | 316/436 [30:11<12:31,  6.26s/it]
  corridor:  73%|███████▎  | 317/436 [30:18<12:43,  6.41s/it]
  corridor:  73%|███████▎  | 318/436 [30:23<11:42,  5.96s/it]
  corridor:  73%|███████▎  | 319/436 [30:28<11:36,  5.96s/it]
  corridor:  73%|███████▎  | 320/436 [30:35<11:42,  6.05s/it]
  corridor:  74%|███████▎  | 321/436 [30:40<11:15,  5.87s/it]
  corridor:  74%|███████▍  | 322/436 [30:48<12:09,  6.40s/it]
  corridor:  74%|███████▍  | 323/436 [30:55<12:22,  6.57s/it]
  corridor:  74%|███████▍  | 324/436 [31:01<12:00,  6.43s/it]
  corridor:  75%|███████▍  | 325/436 [31:08<12:01,  6.50s/it]
  corridor:  75%|███████▍  | 326/436 [31:15<12:09,  6.63s/it]
  corridor:  75%|███████▌  | 327/436 [31:21<12:02,  6.63s/it]
  corridor:  75%|███████▌  | 328/436 [31:28<11:56,  6.63s/it]
  corridor:  75%|███████▌  | 329/436 [31:34<11:42,  6.56s/it]
  corridor:  76%|███████▌  | 330/436 [31:41<11:47,  6.67s/it]
  corridor:  76%|███████▌  | 331/436 [31:48<11:52,  6.79s/it]
  corridor:  76%|███████▌  | 332/436 [31:54<11:00,  6.35s/it]
  corridor:  76%|███████▋  | 333/436 [32:00<10:50,  6.32s/it]
  corridor:  77%|███████▋  | 334/436 [32:07<11:02,  6.49s/it]
  corridor:  77%|███████▋  | 335/436 [32:12<10:13,  6.07s/it]
  corridor:  77%|███████▋  | 336/436 [32:19<10:52,  6.53s/it]
  corridor:  77%|███████▋  | 337/436 [32:27<11:06,  6.73s/it]
  corridor:  78%|███████▊  | 338/436 [32:32<10:34,  6.48s/it]
  corridor:  78%|███████▊  | 339/436 [32:38<10:11,  6.31s/it]
  corridor:  78%|███████▊  | 340/436 [32:44<10:00,  6.26s/it]
  corridor:  78%|███████▊  | 341/436 [32:51<09:55,  6.27s/it]
  corridor:  78%|███████▊  | 342/436 [32:57<09:39,  6.16s/it]
  corridor:  79%|███████▊  | 343/436 [33:04<09:54,  6.39s/it]
  corridor:  79%|███████▉  | 344/436 [33:10<09:41,  6.32s/it]
  corridor:  79%|███████▉  | 345/436 [33:16<09:24,  6.21s/it]
  corridor:  79%|███████▉  | 346/436 [33:21<08:53,  5.93s/it]
  corridor:  80%|███████▉  | 347/436 [33:26<08:13,  5.55s/it]
  corridor:  80%|███████▉  | 348/436 [33:31<08:10,  5.58s/it]
  corridor:  80%|████████  | 349/436 [33:37<08:21,  5.76s/it]
  corridor:  80%|████████  | 350/436 [33:43<08:06,  5.66s/it]
  corridor:  81%|████████  | 351/436 [33:49<08:11,  5.78s/it]
  corridor:  81%|████████  | 352/436 [33:56<08:34,  6.12s/it]
  corridor:  81%|████████  | 353/436 [34:03<08:54,  6.44s/it]
  corridor:  81%|████████  | 354/436 [34:10<09:08,  6.69s/it]
  corridor:  81%|████████▏ | 355/436 [34:16<08:38,  6.40s/it]
  corridor:  82%|████████▏ | 356/436 [34:21<08:08,  6.10s/it]
  corridor:  82%|████████▏ | 357/436 [34:28<08:18,  6.31s/it]
  corridor:  82%|████████▏ | 358/436 [34:33<07:46,  5.98s/it]
  corridor:  82%|████████▏ | 359/436 [34:40<07:59,  6.23s/it]
  corridor:  83%|████████▎ | 360/436 [34:48<08:18,  6.57s/it]
  corridor:  83%|████████▎ | 361/436 [34:54<08:08,  6.51s/it]
  corridor:  83%|████████▎ | 362/436 [35:00<07:46,  6.30s/it]
  corridor:  83%|████████▎ | 363/436 [35:07<08:03,  6.62s/it]
  corridor:  83%|████████▎ | 364/436 [35:14<08:00,  6.67s/it]
  corridor:  84%|████████▎ | 365/436 [35:21<08:00,  6.77s/it]
  corridor:  84%|████████▍ | 366/436 [35:27<07:41,  6.59s/it]
  corridor:  84%|████████▍ | 367/436 [35:32<06:59,  6.08s/it]
