{'training_losses': [[999, 0.426],
  [83000, 0.03261546573834494],
  [84000, 0.03395423414884135],
  [85000, 0.03212708590552211],
  [86000, 0.03540492939762771],
  [87000, 0.03023251488804817],
  [88000, 0.028946887059137224],
  [89000, 0.027935609873384237],
  [90000, 0.03094422375317663],
  [91000, 0.031801057895645496],
  [92000, 0.030294264797121287],
  [93000, 0.032251065568998455],
  [94000, 0.029817987652495503],
  [95000, 0.02686330850236118],
  [96000, 0.02793277440825477],
  [97000, 0.0322975394828245],
  [98000, 0.02979195600375533],
  [99000, 0.027634125732583927]],
 'training_a0_losses': [[999, 0.0414],
  [1999, 0.0371],
  [2999, 0.0183],
  [3999, 0.0145],
  [4999, 0.0109],
  [5999, 0.0195],
  [6999, 0.00851],
  [7999, 0.0373],
  [8999, 0.0197],
  [9999, 0.0206],
  [10999, 0.00351],
  [11999, 0.0101],
  [12999, 0.048],
  [13999, 0.0183],
  [14999, 0.0175],
  [15999, 0.0108],
  [16999, 0.012],
  [17999, 0.0431],
  [18999, 0.00677],
  [20000, 0.00855],
  [20999, 0.0513],
  [21999, 0.0219],
  [22999, 0.00705],
  [23999, 0.00206],
  [24999, 0.00462],
  [25999, 0.0458],
  [26999, 0.013],
  [27999, 0.0173],
  [28999, 0.00377],
  [30000, 0.00501],
  [30999, 0.00641],
  [31999, 0.0214],
  [32999, 0.00629],
  [33999, 0.00533],
  [34999, 0.0147],
  [35999, 0.00997],
  [36999, 0.00317],
  [37999, 0.0165],
  [38999, 0.00179],
  [40000, 0.008725281804800034],
  [41000, 0.028539195656776428],
  [42000, 0.02886289358139038],
  [43000, 0.023481465876102448],
  [44000, 0.01603037118911743],
  [45000, 0.008101276122033596],
  [46000, 0.005983217619359493],
  [47000, 0.03312370553612709],
  [48000, 0.008862955495715141],
  [49000, 0.012689609080553055],
  [50000, 0.023335635662078857],
  [51000, 0.01292248722165823],
  [52000, 0.003587577026337385],
  [53000, 0.0030060075223445892],
  [54000, 0.002820295747369528],
  [55000, 0.008132128976285458],
  [56000, 0.0066754561848938465],
  [57000, 0.0031469545792788267],
  [58000, 0.013803446665406227],
  [59000, 0.009632235392928123],
  [60000, 0.005683445371687412],
  [61000, 0.00839950144290924],
  [62000, 0.01673346944153309],
  [63000, 0.014233626425266266],
  [64000, 0.011766955256462097],
  [65000, 0.004795433953404427],
  [66000, 0.02454400807619095],
  [67000, 0.030810773372650146],
  [68000, 0.027329716831445694],
  [69000, 0.0010952461743727326],
  [70000, 0.011274776421487331],
  [71000, 0.020967179909348488],
  [72000, 0.004384586587548256],
  [73000, 0.0015689738793298602],
  [74000, 0.011934617534279823],
  [75000, 0.03464138135313988],
  [76000, 0.007244807668030262],
  [77000, 0.00464506633579731],
  [78000, 0.0028450745157897472],
  [79000, 0.0004235647211316973],
  [80000, 0.005579252261668444],
  [81000, 0.0019744953606277704],
  [82000, 0.012297840788960457],
  [83000, 0.003066740930080414],
  [84000, 0.005087113939225674],
  [85000, 0.0020343961659818888],
  [86000, 0.017370883375406265],
  [87000, 0.0025795535184442997],
  [88000, 0.003601364092901349],
  [89000, 0.05866706371307373],
  [90000, 0.00820417981594801],
  [91000, 0.01202803011983633],
  [92000, 0.0009371243650093675],
  [93000, 0.003529967973008752],
  [94000, 0.04135257750749588],
  [95000, 0.02265443280339241],
  [96000, 0.006183652672916651],
  [97000, 0.009003957733511925],
  [98000, 0.007672660052776337],
  [99000, 0.0015751562314108014]],
 'test_a0_losses': [[999, 0.112],
  [1999, 0.0343],
  [2999, 0.0256],
  [3999, 0.0219],
  [4999, 0.0212],
  [5999, 0.0219],
  [6999, 0.0197],
  [7999, 0.0188],
  [8999, 0.0189],
  [9999, 0.0155],
  [10999, 0.014],
  [11999, 0.0152],
  [12999, 0.0155],
  [13999, 0.0147],
  [14999, 0.0134],
  [15999, 0.015],
  [16999, 0.0105],
  [17999, 0.0134],
  [18999, 0.0133],
  [20000, 0.0115],
  [20999, 0.012],
  [21999, 0.0132],
  [22999, 0.0137],
  [23999, 0.0132],
  [24999, 0.0135],
  [25999, 0.0107],
  [26999, 0.0117],
  [27999, 0.00904],
  [28999, 0.0109],
  [30000, 0.0113],
  [30999, 0.011],
  [31999, 0.0114],
  [32999, 0.0127],
  [33999, 0.0103],
  [34999, 0.00941],
  [35999, 0.0103],
  [36999, 0.0106],
  [37999, 0.0136],
  [38999, 0.00996],
  [40000, 0.011569936205924024],
  [41000, 0.010750313515309244],
  [42000, 0.00972965127788484],
  [43000, 0.011335469573386945],
  [44000, 0.009835826229536906],
  [45000, 0.009837033930234612],
  [46000, 0.010745853298576549],
  [47000, 0.010876165932277217],
  [48000, 0.010677190960850567],
  [49000, 0.012094216053374112],
  [50000, 0.00869606653082883],
  [51000, 0.009255438903346657],
  [52000, 0.01223477765917778],
  [53000, 0.009720400674268603],
  [54000, 0.008584715715842321],
  [55000, 0.01207696829282213],
  [56000, 0.00968345563451294],
  [57000, 0.009163846500450745],
  [58000, 0.009361330305691808],
  [59000, 0.008365684364107437],
  [60000, 0.008571682336332742],
  [61000, 0.008347303096670658],
  [62000, 0.007930015689926222],
  [63000, 0.009225382901495322],
  [64000, 0.009879283759510145],
  [65000, 0.008287439538398757],
  [66000, 0.008349464721977711],
  [67000, 0.008822236413834617],
  [68000, 0.007599866846576333],
  [69000, 0.010047843441425357],
  [70000, 0.010684632865595631],
  [71000, 0.008831372581189498],
  [72000, 0.009425477928598412],
  [73000, 0.008225063520367257],
  [74000, 0.008609884605975822],
  [75000, 0.007676657133270055],
  [76000, 0.00824604622030165],
  [77000, 0.008101122436346486],
  [78000, 0.00970936726545915],
  [79000, 0.011161185942473822],
  [80000, 0.008514217146439478],
  [81000, 0.00816270163806621],
  [82000, 0.0085510824091034],
  [83000, 0.008674656143411993],
  [84000, 0.009362589895608835],
  [85000, 0.008370941785397008],
  [86000, 0.009731305503519251],
  [87000, 0.008003304558806122],
  [88000, 0.00758500536205247],
  [89000, 0.006858849302516319],
  [90000, 0.007950713990212535],
  [91000, 0.008787700572866016],
  [92000, 0.007648857003368903],
  [93000, 0.009020675524661783],
  [94000, 0.007958867899433245],
  [95000, 0.00679593705048319],
  [96000, 0.007148264434072189],
  [97000, 0.0094493536563823],
  [98000, 0.00850513985089492],
  [99000, 0.007069106642738916]]}
