/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
================================================================================
JOB START: Sat Jul 18 21:57:34 UTC 2026
JOB NAME:  hf_imf_train   ID: 23579   NODE: i6-gpu-1
CONDA ENV: hardflow_clone   (clone of FMPCC — live env untouched)
HARDFLOW_REPO: /u/home/llim/FMPCC/FM-PCC/HardFlow
LOG COLLECT:   /u/home/llim/FMPCC/FM-PCC/logs/hardflow
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
NVIDIA RTX A5000, 530.41.03, 24564 MiB
HARDFLOW GIT: ab3c624
================================================================================
[ HF-BRIDGE ] python: /u/home/llim/miniconda3/envs/hardflow_clone/bin/python
[ HF-BRIDGE ] tyro OK, gym==0.20.0
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=5  MUJOCO_EGL_DEVICE_ID=5
[ HF-BRIDGE ] /u/home/llim/FMPCC/FM-PCC/HardFlow/logs -> /u/home/llim/FMPCC/FM-PCC/logs/hardflow
[ HF-BRIDGE ] cwd: /u/home/llim/FMPCC/FM-PCC/HardFlow
[ HF-IMF-TRAIN ] gates first: python run/imf_gates.py
=== G0: TemporalImfUnet mechanics (avoiding config) ===
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=Tensor: u(3, 16, 6) v(3, 16, 6)
[ PASS ] G0 shapes: tau=float: u(3, 16, 6) v(3, 16, 6)
[ info ] TemporalImfUnet params: 3.69M
=== G1: 1D GMM end-to-end (convention / loss / sampler) ===
[ train ] step 0: raw_mse_u 5.3623 raw_mse_v 5.3333
[ train ] step 1000: raw_mse_u 25.7487 raw_mse_v 3.9826
[ train ] step 2000: raw_mse_u 24.1426 raw_mse_v 4.1025
[ train ] step 3000: raw_mse_u 16.5437 raw_mse_v 3.7099
[ PASS ] G1-A h->0 (u ~= v): rel err 0.0008
[ PASS ] G1-B 1-NFE lands on data (sign): mean|x| 2.089 (target ~2), near-mode frac 0.98, min-mode frac 0.48, W1 0.276
[ PASS ] G1-C K1 ~ K2 (W1): W1(K1,K2) 0.067
[ PASS ] G1-D jump composition (W1): W1 0.084
ALL GATES PASSED — cleared for Phase 2 (training).
[ HF-IMF-TRAIN ] bash run_scripts/train_imf.sh
bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by bash)
=== Gen13 iMF train: env=avoiding-v0 horizon=16 steps=100000 ===
save model to ./logs/avoiding-v0/flow/H16_imf_100k, old configs, checkpoints, and evaluation results will be overwritten.
[ datasets/buffer ] Finalized replay buffer | 96 episodes
[ datasets/sequence ] Calculating normalizer...
[ datasets/sequence ] Normalizer saved at logs/avoiding-v0/normalizer/normalizer_H16.pth
[ datasets/sequence ] Normalizer acquired
[ datasets/sequence ] Indices made
Normalizing...
  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2455.68it/s]
[ datasets/sequence ] Normalized
[ datasets/buffer ] Fields:
    observations: (96, 200, 4)
    actions: (96, 200, 2)
    rewards: (96, 200, 1)
    terminals: (96, 200, 1)
    timeouts: (96, 200, 1)
    normed_observations: (96, 200, 4)
    normed_actions: (96, 200, 2)
[ models/temporal_imf ] Channel dimensions: [(6, 32), (32, 128), (128, 256)]
[ train_imf ] tensorboard not installed -> metrics.csv only
  0%|          | 0/100000 [00:00<?, ?it/s]
                                          
  0%|          | 0/100000 [00:01<?, ?it/s]
 16%|█▌        | 16110/100000 [1:05:48<4:01:25,  5.79it/s]
 16%|█▌        | 16112/100000 [1:05:49<3:15:35,  7.15it/s]
 16%|█▌        | 16114/100000 [1:05:49<2:50:25,  8.20it/s]
 16%|█▌        | 16116/100000 [1:05:49<2:35:16,  9.00it/s]
 16%|█▌        | 16118/100000 [1:05:49<2:25:40,  9.60it/s]
 16%|█▌        | 16119/100000 [1:05:49<2:36:28,  8.93it/s]
 16%|█▌        | 16120/100000 [1:05:49<3:01:57,  7.68it/s]
 16%|█▌        | 16121/100000 [1:05:50<3:41:25,  6.31it/s]
 16%|█▌        | 16122/100000 [1:05:50<4:13:32,  5.51it/s]
 16%|█▌        | 16123/100000 [1:05:50<4:41:35,  4.96it/s]
 16%|█▌        | 16124/100000 [1:05:50<5:01:28,  4.64it/s]
 16%|█▌        | 16125/100000 [1:05:51<5:14:39,  4.44it/s]
 16%|█▌        | 16126/100000 [1:05:51<5:27:29,  4.27it/s]
 16%|█▌        | 16127/100000 [1:05:51<5:36:37,  4.15it/s]
 16%|█▌        | 16128/100000 [1:05:51<5:42:04,  4.09it/s]
 16%|█▌        | 16129/100000 [1:05:52<5:46:17,  4.04it/s]
 16%|█▌        | 16130/100000 [1:05:52<5:47:42,  4.02it/s]
 16%|█▌        | 16131/100000 [1:05:52<5:50:14,  3.99it/s]
 16%|█▌        | 16132/100000 [1:05:52<5:51:03,  3.98it/s]
 16%|█▌        | 16133/100000 [1:05:53<5:52:22,  3.97it/s]
 16%|█▌        | 16134/100000 [1:05:53<5:52:39,  3.96it/s]
 16%|█▌        | 16135/100000 [1:05:53<5:54:25,  3.94it/s]
 16%|█▌        | 16136/100000 [1:05:53<5:54:06,  3.95it/s]
 16%|█▌        | 16137/100000 [1:05:54<5:53:48,  3.95it/s]
 16%|█▌        | 16138/100000 [1:05:54<5:52:08,  3.97it/s]
 16%|█▌        | 16139/100000 [1:05:54<5:54:08,  3.95it/s]
 16%|█▌        | 16140/100000 [1:05:55<5:54:15,  3.95it/s]
 16%|█▌        | 16141/100000 [1:05:55<5:54:28,  3.94it/s]
 16%|█▌        | 16142/100000 [1:05:55<5:53:20,  3.96it/s]
 16%|█▌        | 16143/100000 [1:05:55<5:52:11,  3.97it/s]
 16%|█▌        | 16144/100000 [1:05:56<5:52:29,  3.96it/s]
 16%|█▌        | 16145/100000 [1:05:56<5:53:40,  3.95it/s]
 16%|█▌        | 16146/100000 [1:05:56<5:51:04,  3.98it/s]
 16%|█▌        | 16147/100000 [1:05:56<5:52:00,  3.97it/s]
 16%|█▌        | 16148/100000 [1:05:57<5:53:17,  3.96it/s]
 16%|█▌        | 16149/100000 [1:05:57<5:53:22,  3.95it/s]
 16%|█▌        | 16150/100000 [1:05:57<5:53:25,  3.95it/s]
 16%|█▌        | 16151/100000 [1:05:57<5:53:41,  3.95it/s]
 16%|█▌        | 16152/100000 [1:05:58<5:54:03,  3.95it/s]
 16%|█▌        | 16153/100000 [1:05:58<5:54:10,  3.95it/s]
 16%|█▌        | 16154/100000 [1:05:58<5:53:53,  3.95it/s]
 16%|█▌        | 16155/100000 [1:05:58<5:54:44,  3.94it/s]
 16%|█▌        | 16156/100000 [1:05:59<5:52:49,  3.96it/s]
 16%|█▌        | 16157/100000 [1:05:59<5:52:27,  3.96it/s]
 16%|█▌        | 16158/100000 [1:05:59<5:53:06,  3.96it/s]
 16%|█▌        | 16159/100000 [1:05:59<5:54:43,  3.94it/s]
 16%|█▌        | 16160/100000 [1:06:00<5:54:40,  3.94it/s]
 16%|█▌        | 16161/100000 [1:06:00<5:56:04,  3.92it/s]
 16%|█▌        | 16162/100000 [1:06:00<5:55:09,  3.93it/s]
 16%|█▌        | 16163/100000 [1:06:00<5:56:30,  3.92it/s]
 16%|█▌        | 16164/100000 [1:06:01<5:56:42,  3.92it/s]
 16%|█▌        | 16165/100000 [1:06:01<5:56:06,  3.92it/s]
 16%|█▌        | 16166/100000 [1:06:01<5:55:16,  3.93it/s]
 16%|█▌        | 16167/100000 [1:06:01<5:54:56,  3.94it/s]
 16%|█▌        | 16168/100000 [1:06:02<5:54:18,  3.94it/s]
 16%|█▌        | 16169/100000 [1:06:02<5:52:49,  3.96it/s]
 16%|█▌        | 16170/100000 [1:06:02<5:51:19,  3.98it/s]
 16%|█▌        | 16171/100000 [1:06:02<5:53:45,  3.95it/s]
 16%|█▌        | 16172/100000 [1:06:03<5:53:47,  3.95it/s]
 16%|█▌        | 16173/100000 [1:06:03<5:55:06,  3.93it/s]
 16%|█▌        | 16174/100000 [1:06:03<5:54:55,  3.94it/s]
 16%|█▌        | 16175/100000 [1:06:03<5:56:24,  3.92it/s]
 16%|█▌        | 16176/100000 [1:06:04<5:55:34,  3.93it/s]
 16%|█▌        | 16177/100000 [1:06:04<5:54:06,  3.95it/s]
 16%|█▌        | 16178/100000 [1:06:04<5:54:33,  3.94it/s]
 16%|█▌        | 16179/100000 [1:06:04<5:54:27,  3.94it/s]
 16%|█▌        | 16180/100000 [1:06:05<5:53:58,  3.95it/s]
 16%|█▌        | 16181/100000 [1:06:05<5:53:14,  3.95it/s]
 16%|█▌        | 16182/100000 [1:06:05<5:54:26,  3.94it/s]
 16%|█▌        | 16183/100000 [1:06:05<5:54:33,  3.94it/s]
 16%|█▌        | 16184/100000 [1:06:06<5:54:50,  3.94it/s]
 16%|█▌        | 16185/100000 [1:06:06<5:54:39,  3.94it/s]
 16%|█▌        | 16186/100000 [1:06:06<5:53:02,  3.96it/s]
 16%|█▌        | 16187/100000 [1:06:06<5:54:39,  3.94it/s]
 16%|█▌        | 16188/100000 [1:06:07<5:56:54,  3.91it/s]
 16%|█▌        | 16189/100000 [1:06:07<5:55:22,  3.93it/s]
 16%|█▌        | 16190/100000 [1:06:07<5:56:50,  3.91it/s]
 16%|█▌        | 16191/100000 [1:06:07<5:55:58,  3.92it/s]
 16%|█▌        | 16192/100000 [1:06:08<5:55:58,  3.92it/s]
 16%|█▌        | 16193/100000 [1:06:08<5:56:04,  3.92it/s]
 16%|█▌        | 16194/100000 [1:06:08<5:56:18,  3.92it/s]
 16%|█▌        | 16195/100000 [1:06:08<5:56:20,  3.92it/s]
 16%|█▌        | 16196/100000 [1:06:09<5:55:13,  3.93it/s]
 16%|█▌        | 16197/100000 [1:06:09<5:55:04,  3.93it/s]
 16%|█▌        | 16198/100000 [1:06:09<5:55:22,  3.93it/s]
 16%|█▌        | 16199/100000 [1:06:09<5:55:23,  3.93it/s]
 16%|█▌        | 16200/100000 [1:06:10<5:54:19,  3.94it/s]
                                                          

 16%|█▌        | 16200/100000 [1:06:10<5:54:19,  3.94it/s]
 16%|█▌        | 16201/100000 [1:06:10<5:54:56,  3.93it/s]
 16%|█▌        | 16202/100000 [1:06:10<5:53:51,  3.95it/s]
 16%|█▌        | 16203/100000 [1:06:10<5:54:18,  3.94it/s]
 16%|█▌        | 16204/100000 [1:06:11<5:53:53,  3.95it/s]
 16%|█▌        | 16205/100000 [1:06:11<5:54:47,  3.94it/s]
 16%|█▌        | 16206/100000 [1:06:11<5:53:56,  3.95it/s]
 16%|█▌        | 16207/100000 [1:06:12<5:54:03,  3.94it/s]
 16%|█▌        | 16208/100000 [1:06:12<5:51:20,  3.97it/s]
 16%|█▌        | 16209/100000 [1:06:12<5:51:43,  3.97it/s]
 16%|█▌        | 16210/100000 [1:06:12<5:51:46,  3.97it/s]
 16%|█▌        | 16211/100000 [1:06:13<5:52:54,  3.96it/s]
 16%|█▌        | 16212/100000 [1:06:13<5:54:23,  3.94it/s]
 16%|█▌        | 16213/100000 [1:06:13<5:54:57,  3.93it/s]
 16%|█▌        | 16214/100000 [1:06:13<5:54:56,  3.93it/s]
 16%|█▌        | 16215/100000 [1:06:14<5:55:03,  3.93it/s]
 16%|█▌        | 16216/100000 [1:06:14<5:55:50,  3.92it/s]
 16%|█▌        | 16217/100000 [1:06:14<5:54:03,  3.94it/s]
 16%|█▌        | 16218/100000 [1:06:14<5:54:11,  3.94it/s]
 16%|█▌        | 16219/100000 [1:06:15<5:54:15,  3.94it/s]
 16%|█▌        | 16220/100000 [1:06:15<5:55:05,  3.93it/s]
 16%|█▌        | 16221/100000 [1:06:15<5:54:28,  3.94it/s]
 16%|█▌        | 16222/100000 [1:06:15<5:55:24,  3.93it/s]
 16%|█▌        | 16223/100000 [1:06:16<5:54:03,  3.94it/s]
 16%|█▌        | 16224/100000 [1:06:16<5:52:30,  3.96it/s]
 16%|█▌        | 16225/100000 [1:06:16<5:53:05,  3.95it/s]
 16%|█▌        | 16226/100000 [1:06:16<5:52:45,  3.96it/s]
 16%|█▌        | 16227/100000 [1:06:17<5:52:43,  3.96it/s]
 16%|█▌        | 16228/100000 [1:06:17<5:54:41,  3.94it/s]
 16%|█▌        | 16229/100000 [1:06:17<5:55:50,  3.92it/s]
 16%|█▌        | 16230/100000 [1:06:17<5:55:49,  3.92it/s]
 16%|█▌        | 16231/100000 [1:06:18<5:55:47,  3.92it/s]
 16%|█▌        | 16232/100000 [1:06:18<5:56:32,  3.92it/s]
 16%|█▌        | 16233/100000 [1:06:18<5:57:02,  3.91it/s]
 16%|█▌        | 16234/100000 [1:06:18<5:56:17,  3.92it/s]
 16%|█▌        | 16235/100000 [1:06:19<5:56:35,  3.92it/s]
 16%|█▌        | 16236/100000 [1:06:19<5:53:41,  3.95it/s]
 16%|█▌        | 16237/100000 [1:06:19<5:54:43,  3.94it/s]
 16%|█▌        | 16238/100000 [1:06:19<5:54:39,  3.94it/s]
 16%|█▌        | 16239/100000 [1:06:20<5:54:56,  3.93it/s]
 16%|█▌        | 16240/100000 [1:06:20<5:54:27,  3.94it/s]
 16%|█▌        | 16241/100000 [1:06:20<5:54:29,  3.94it/s]
 16%|█▌        | 16242/100000 [1:06:20<5:52:33,  3.96it/s]
 16%|█▌        | 16243/100000 [1:06:21<5:52:23,  3.96it/s]
 16%|█▌        | 16244/100000 [1:06:21<5:53:03,  3.95it/s]
 16%|█▌        | 16245/100000 [1:06:21<5:55:38,  3.93it/s]
 16%|█▌        | 16246/100000 [1:06:21<5:55:00,  3.93it/s]
 16%|█▌        | 16247/100000 [1:06:22<5:55:20,  3.93it/s]
 16%|█▌        | 16248/100000 [1:06:22<5:53:49,  3.95it/s]
 16%|█▌        | 16249/100000 [1:06:22<5:53:38,  3.95it/s]
 16%|█▋        | 16250/100000 [1:06:22<5:53:34,  3.95it/s]
 16%|█▋        | 16251/100000 [1:06:23<5:54:31,  3.94it/s]
 16%|█▋        | 16252/100000 [1:06:23<5:54:17,  3.94it/s]
 16%|█▋        | 16253/100000 [1:06:23<5:55:01,  3.93it/s]
 16%|█▋        | 16254/100000 [1:06:23<5:52:07,  3.96it/s]
 16%|█▋        | 16255/100000 [1:06:24<5:53:30,  3.95it/s]
 16%|█▋        | 16256/100000 [1:06:24<5:54:27,  3.94it/s]
 16%|█▋        | 16257/100000 [1:06:24<5:55:16,  3.93it/s]
 16%|█▋        | 16258/100000 [1:06:24<5:53:34,  3.95it/s]
 16%|█▋        | 16259/100000 [1:06:25<5:54:30,  3.94it/s]
 16%|█▋        | 16260/100000 [1:06:25<5:55:48,  3.92it/s]
 16%|█▋        | 16261/100000 [1:06:25<5:55:56,  3.92it/s]
 16%|█▋        | 16262/100000 [1:06:25<5:55:06,  3.93it/s]
 16%|█▋        | 16263/100000 [1:06:26<5:54:50,  3.93it/s]
 16%|█▋        | 16264/100000 [1:06:26<5:54:17,  3.94it/s]
 16%|█▋        | 16265/100000 [1:06:26<5:55:23,  3.93it/s]
 16%|█▋        | 16266/100000 [1:06:26<5:54:05,  3.94it/s]
 16%|█▋        | 16267/100000 [1:06:27<5:53:43,  3.95it/s]
 16%|█▋        | 16268/100000 [1:06:27<5:53:41,  3.95it/s]
 16%|█▋        | 16269/100000 [1:06:27<5:52:52,  3.95it/s]
 16%|█▋        | 16270/100000 [1:06:27<5:52:18,  3.96it/s]
 16%|█▋        | 16271/100000 [1:06:28<5:54:11,  3.94it/s]
 16%|█▋        | 16272/100000 [1:06:28<5:55:32,  3.92it/s]
 16%|█▋        | 16273/100000 [1:06:28<5:56:56,  3.91it/s]
 16%|█▋        | 16274/100000 [1:06:29<5:56:24,  3.92it/s]
 16%|█▋        | 16275/100000 [1:06:29<5:55:35,  3.92it/s]
 16%|█▋        | 16276/100000 [1:06:29<5:53:40,  3.95it/s]
 16%|█▋        | 16277/100000 [1:06:29<5:55:01,  3.93it/s]
 16%|█▋        | 16278/100000 [1:06:30<5:54:24,  3.94it/s]
 16%|█▋        | 16279/100000 [1:06:30<5:55:29,  3.93it/s]
 16%|█▋        | 16280/100000 [1:06:30<5:55:13,  3.93it/s]
 16%|█▋        | 16281/100000 [1:06:30<5:54:48,  3.93it/s]
 16%|█▋        | 16282/100000 [1:06:31<5:56:18,  3.92it/s]
 16%|█▋        | 16283/100000 [1:06:31<5:54:55,  3.93it/s]
 16%|█▋        | 16284/100000 [1:06:31<5:55:09,  3.93it/s]
 16%|█▋        | 16285/100000 [1:06:31<5:56:22,  3.92it/s]
 16%|█▋        | 16286/100000 [1:06:32<5:54:39,  3.93it/s]
 16%|█▋        | 16287/100000 [1:06:32<5:54:45,  3.93it/s]
 16%|█▋        | 16288/100000 [1:06:32<5:55:14,  3.93it/s]
 16%|█▋        | 16289/100000 [1:06:32<5:55:48,  3.92it/s]
 16%|█▋        | 16290/100000 [1:06:33<5:55:24,  3.93it/s]
 16%|█▋        | 16291/100000 [1:06:33<5:57:12,  3.91it/s]
 16%|█▋        | 16292/100000 [1:06:33<5:57:26,  3.90it/s]
 16%|█▋        | 16293/100000 [1:06:33<5:57:31,  3.90it/s]
 16%|█▋        | 16294/100000 [1:06:34<5:57:07,  3.91it/s]
 16%|█▋        | 16295/100000 [1:06:34<5:56:23,  3.91it/s]
 16%|█▋        | 16296/100000 [1:06:34<5:54:28,  3.94it/s]
 16%|█▋        | 16297/100000 [1:06:34<5:54:01,  3.94it/s]
 16%|█▋        | 16298/100000 [1:06:35<5:53:37,  3.94it/s]
 16%|█▋        | 16299/100000 [1:06:35<5:53:53,  3.94it/s]
 16%|█▋        | 16300/100000 [1:06:35<5:55:25,  3.92it/s]
 16%|█▋        | 16301/100000 [1:06:35<5:54:45,  3.93it/s]
 16%|█▋        | 16302/100000 [1:06:36<5:54:16,  3.94it/s]
 16%|█▋        | 16303/100000 [1:06:36<5:52:58,  3.95it/s]
 16%|█▋        | 16304/100000 [1:06:36<5:52:56,  3.95it/s]
 16%|█▋        | 16305/100000 [1:06:36<5:53:05,  3.95it/s]
 16%|█▋        | 16306/100000 [1:06:37<5:52:31,  3.96it/s]
 16%|█▋        | 16307/100000 [1:06:37<5:52:58,  3.95it/s]
 16%|█▋        | 16308/100000 [1:06:37<5:52:37,  3.96it/s]
 16%|█▋        | 16309/100000 [1:06:37<5:54:15,  3.94it/s]
 16%|█▋        | 16310/100000 [1:06:38<5:52:52,  3.95it/s]
 16%|█▋        | 16311/100000 [1:06:38<5:54:30,  3.93it/s]
 16%|█▋        | 16312/100000 [1:06:38<5:54:09,  3.94it/s]
 16%|█▋        | 16313/100000 [1:06:38<5:56:11,  3.92it/s]
 16%|█▋        | 16314/100000 [1:06:39<5:55:37,  3.92it/s]
 16%|█▋        | 16315/100000 [1:06:39<5:55:38,  3.92it/s]
 16%|█▋        | 16316/100000 [1:06:39<5:55:16,  3.93it/s]
 16%|█▋        | 16317/100000 [1:06:39<5:54:56,  3.93it/s]
 16%|█▋        | 16318/100000 [1:06:40<5:53:56,  3.94it/s]
 16%|█▋        | 16319/100000 [1:06:40<5:55:12,  3.93it/s]
 16%|█▋        | 16320/100000 [1:06:40<5:54:37,  3.93it/s]
 16%|█▋        | 16321/100000 [1:06:40<5:53:24,  3.95it/s]
 16%|█▋        | 16322/100000 [1:06:41<5:54:17,  3.94it/s]
 16%|█▋        | 16323/100000 [1:06:41<5:55:02,  3.93it/s]
 16%|█▋        | 16324/100000 [1:06:41<5:55:12,  3.93it/s]
 16%|█▋        | 16325/100000 [1:06:41<5:53:56,  3.94it/s]
 16%|█▋        | 16326/100000 [1:06:42<5:53:10,  3.95it/s]
 16%|█▋        | 16327/100000 [1:06:42<5:53:12,  3.95it/s]
 16%|█▋        | 16328/100000 [1:06:42<5:53:15,  3.95it/s]
 16%|█▋        | 16329/100000 [1:06:43<5:53:24,  3.95it/s]
 16%|█▋        | 16330/100000 [1:06:43<5:54:25,  3.93it/s]
 16%|█▋        | 16331/100000 [1:06:43<5:53:54,  3.94it/s]
 16%|█▋        | 16332/100000 [1:06:43<5:54:16,  3.94it/s]
 16%|█▋        | 16333/100000 [1:06:44<5:54:17,  3.94it/s]
 16%|█▋        | 16334/100000 [1:06:44<5:53:17,  3.95it/s]
 16%|█▋        | 16335/100000 [1:06:44<5:54:26,  3.93it/s]
 16%|█▋        | 16336/100000 [1:06:44<5:54:14,  3.94it/s]
 16%|█▋        | 16337/100000 [1:06:45<5:52:01,  3.96it/s]
 16%|█▋        | 16338/100000 [1:06:45<5:52:31,  3.96it/s]
 16%|█▋        | 16339/100000 [1:06:45<5:53:54,  3.94it/s]
 16%|█▋        | 16340/100000 [1:06:45<5:53:15,  3.95it/s]
 16%|█▋        | 16341/100000 [1:06:46<5:53:05,  3.95it/s]
 16%|█▋        | 16342/100000 [1:06:46<5:52:22,  3.96it/s]
 16%|█▋        | 16343/100000 [1:06:46<5:51:55,  3.96it/s]
 16%|█▋        | 16344/100000 [1:06:46<5:51:51,  3.96it/s]
 16%|█▋        | 16345/100000 [1:06:47<5:51:51,  3.96it/s]
 16%|█▋        | 16346/100000 [1:06:47<5:52:02,  3.96it/s]
 16%|█▋        | 16347/100000 [1:06:47<5:50:26,  3.98it/s]
 16%|█▋        | 16348/100000 [1:06:47<5:50:27,  3.98it/s]
 16%|█▋        | 16349/100000 [1:06:48<5:52:28,  3.96it/s]
 16%|█▋        | 16350/100000 [1:06:48<5:53:43,  3.94it/s]
 16%|█▋        | 16351/100000 [1:06:48<5:53:42,  3.94it/s]
 16%|█▋        | 16352/100000 [1:06:48<5:53:56,  3.94it/s]
 16%|█▋        | 16353/100000 [1:06:49<5:54:09,  3.94it/s]
 16%|█▋        | 16354/100000 [1:06:49<5:55:07,  3.93it/s]
 16%|█▋        | 16355/100000 [1:06:49<5:55:53,  3.92it/s]
 16%|█▋        | 16356/100000 [1:06:49<5:54:31,  3.93it/s]
 16%|█▋        | 16357/100000 [1:06:50<5:53:52,  3.94it/s]
 16%|█▋        | 16358/100000 [1:06:50<5:54:21,  3.93it/s]
 16%|█▋        | 16359/100000 [1:06:50<5:53:20,  3.95it/s]
 16%|█▋        | 16360/100000 [1:06:50<5:53:14,  3.95it/s]
 16%|█▋        | 16361/100000 [1:06:51<5:54:40,  3.93it/s]
 16%|█▋        | 16362/100000 [1:06:51<5:53:57,  3.94it/s]
 16%|█▋        | 16363/100000 [1:06:51<5:53:53,  3.94it/s]
 16%|█▋        | 16364/100000 [1:06:51<5:54:47,  3.93it/s]
 16%|█▋        | 16365/100000 [1:06:52<5:55:00,  3.93it/s]
 16%|█▋        | 16366/100000 [1:06:52<5:53:30,  3.94it/s]
 16%|█▋        | 16367/100000 [1:06:52<5:54:54,  3.93it/s]
 16%|█▋        | 16368/100000 [1:06:52<5:54:08,  3.94it/s]
 16%|█▋        | 16369/100000 [1:06:53<5:54:06,  3.94it/s]
 16%|█▋        | 16370/100000 [1:06:53<5:59:25,  3.88it/s]
 16%|█▋        | 16371/100000 [1:06:53<6:03:01,  3.84it/s]
 16%|█▋        | 16372/100000 [1:06:53<6:05:28,  3.81it/s]
 16%|█▋        | 16373/100000 [1:06:54<6:07:10,  3.80it/s]
 16%|█▋        | 16374/100000 [1:06:54<6:08:43,  3.78it/s]
 16%|█▋        | 16375/100000 [1:06:54<6:04:28,  3.82it/s]
 16%|█▋        | 16376/100000 [1:06:55<6:06:46,  3.80it/s]
 16%|█▋        | 16377/100000 [1:06:55<6:13:15,  3.73it/s]
 16%|█▋        | 16378/100000 [1:06:55<6:12:59,  3.74it/s]
 16%|█▋        | 16379/100000 [1:06:55<6:12:14,  3.74it/s]
 16%|█▋        | 16380/100000 [1:06:56<6:11:28,  3.75it/s]
 16%|█▋        | 16381/100000 [1:06:56<6:12:13,  3.74it/s]
 16%|█▋        | 16382/100000 [1:06:56<6:11:45,  3.75it/s]
 16%|█▋        | 16383/100000 [1:06:56<6:11:43,  3.75it/s]
 16%|█▋        | 16384/100000 [1:06:57<6:12:12,  3.74it/s]
 16%|█▋        | 16385/100000 [1:06:57<6:12:16,  3.74it/s]
 16%|█▋        | 16386/100000 [1:06:57<5:38:03,  4.12it/s]
 16%|█▋        | 16388/100000 [1:06:57<4:00:19,  5.80it/s]
 16%|█▋        | 16390/100000 [1:06:57<3:15:24,  7.13it/s]
 16%|█▋        | 16392/100000 [1:06:58<2:49:58,  8.20it/s]
 16%|█▋        | 16394/100000 [1:06:58<2:34:57,  8.99it/s]
 16%|█▋        | 16396/100000 [1:06:58<2:25:29,  9.58it/s]
 16%|█▋        | 16398/100000 [1:06:58<2:19:07, 10.02it/s]
 16%|█▋        | 16400/100000 [1:06:58<2:14:58, 10.32it/s]
                                                          

 16%|█▋        | 16400/100000 [1:06:58<2:14:58, 10.32it/s]
 16%|█▋        | 16402/100000 [1:06:59<2:57:46,  7.84it/s]
 16%|█▋        | 16403/100000 [1:06:59<3:30:28,  6.62it/s]
 16%|█▋        | 16404/100000 [1:06:59<4:00:14,  5.80it/s]
 16%|█▋        | 16405/100000 [1:07:00<4:26:12,  5.23it/s]
 16%|█▋        | 16406/100000 [1:07:00<4:47:15,  4.85it/s]
 16%|█▋        | 16407/100000 [1:07:00<5:05:15,  4.56it/s]
 16%|█▋        | 16408/100000 [1:07:00<5:17:45,  4.38it/s]
 16%|█▋        | 16409/100000 [1:07:01<5:28:00,  4.25it/s]
 16%|█▋        | 16410/100000 [1:07:01<5:35:45,  4.15it/s]
 16%|█▋        | 16411/100000 [1:07:01<5:41:39,  4.08it/s]
 16%|█▋        | 16412/100000 [1:07:01<5:44:00,  4.05it/s]
 16%|█▋        | 16413/100000 [1:07:02<5:46:47,  4.02it/s]
 16%|█▋        | 16414/100000 [1:07:02<5:47:54,  4.00it/s]
 16%|█▋        | 16415/100000 [1:07:02<5:50:08,  3.98it/s]
 16%|█▋        | 16416/100000 [1:07:02<5:51:39,  3.96it/s]
 16%|█▋        | 16417/100000 [1:07:03<5:51:38,  3.96it/s]
 16%|█▋        | 16418/100000 [1:07:03<5:51:05,  3.97it/s]
 16%|█▋        | 16419/100000 [1:07:03<5:51:53,  3.96it/s]
 16%|█▋        | 16420/100000 [1:07:03<5:52:12,  3.96it/s]
 16%|█▋        | 16421/100000 [1:07:04<5:52:36,  3.95it/s]
 16%|█▋        | 16422/100000 [1:07:04<5:52:37,  3.95it/s]
 16%|█▋        | 16423/100000 [1:07:04<5:53:24,  3.94it/s]
 16%|█▋        | 16424/100000 [1:07:04<5:52:22,  3.95it/s]
 16%|█▋        | 16425/100000 [1:07:05<5:52:54,  3.95it/s]
 16%|█▋        | 16426/100000 [1:07:05<5:52:12,  3.95it/s]
 16%|█▋        | 16427/100000 [1:07:05<5:53:04,  3.94it/s]
 16%|█▋        | 16428/100000 [1:07:05<5:53:35,  3.94it/s]
 16%|█▋        | 16429/100000 [1:07:06<5:53:44,  3.94it/s]
 16%|█▋        | 16430/100000 [1:07:06<5:53:30,  3.94it/s]
 16%|█▋        | 16431/100000 [1:07:06<5:52:54,  3.95it/s]
 16%|█▋        | 16432/100000 [1:07:06<5:52:23,  3.95it/s]
 16%|█▋        | 16433/100000 [1:07:07<5:53:27,  3.94it/s]
 16%|█▋        | 16434/100000 [1:07:07<5:52:39,  3.95it/s]
 16%|█▋        | 16435/100000 [1:07:07<5:52:36,  3.95it/s]
