{'training_losses': [[0, 0.6937376260757446],
  [77000, 0.06600158873014152],
  [78000, 0.06687038021162152],
  [79000, 0.06696956463158131],
  [80000, 0.06412341156043112],
  [81000, 0.06809613379649818],
  [82000, 0.06584565252065659],
  [83000, 0.06349164485931397],
  [84000, 0.07470491391606629],
  [85000, 0.06522950788959861],
  [86000, 0.0653479600790888],
  [87000, 0.07258123086765408],
  [88000, 0.06939469704404473],
  [89000, 0.061796230291947724],
  [90000, 0.07532378984615207],
  [91000, 0.075238141072914],
  [92000, 0.06479006864130497],
  [93000, 0.06758888471871614],
  [94000, 0.0641432818584144],
  [95000, 0.07484158309176564],
  [96000, 0.07269486494362354],
  [97000, 0.06613501404412091],
  [98000, 0.07167357972823084],
  [99000, 0.06397113242186606]],
 'training_a0_losses': [[0, 1.3652174472808838],
  [1000, 0.9644007682800293],
  [2000, 1.5658938884735107],
  [3000, 1.1957427263259888],
  [4000, 0.30778080224990845],
  [5000, 0.5466632843017578],
  [6000, 0.3874610364437103],
  [7000, 0.8578667640686035],
  [8000, 0.5451295971870422],
  [9000, 0.48552507162094116],
  [10000, 0.6749907732009888],
  [11000, 1.1352059841156006],
  [12000, 0.5559585094451904],
  [13000, 0.2918803095817566],
  [14000, 0.7818060517311096],
  [15000, 0.41092726588249207],
  [16000, 0.46486014127731323],
  [17000, 0.6132016777992249],
  [18000, 0.3087829053401947],
  [19000, 0.5140523314476013],
  [20000, 0.513669490814209],
  [21000, 0.6208344101905823],
  [22000, 0.48662692308425903],
  [23000, 0.4031071066856384],
  [24000, 0.39467087388038635],
  [25000, 0.15059059858322144],
  [26000, 0.524056077003479],
  [27000, 0.43576833605766296],
  [28000, 0.3569647967815399],
  [29000, 0.36404576897621155],
  [30000, 0.2573446035385132],
  [31000, 0.5940898656845093],
  [32000, 0.4466390609741211],
  [33000, 0.577202320098877],
  [34000, 0.2538030743598938],
  [35000, 0.10464829951524734],
  [36000, 0.44782114028930664],
  [37000, 0.5416187047958374],
  [38000, 0.2790061831474304],
  [39000, 0.21291837096214294],
  [40000, 0.20173132419586182],
  [41000, 0.14605207741260529],
  [42000, 0.08395105600357056],
  [43000, 0.1716458797454834],
  [44000, 0.10251613706350327],
  [45000, 0.31620922684669495],
  [46000, 0.24479399621486664],
  [47000, 0.3277817964553833],
  [48000, 0.1672651171684265],
  [49000, 0.2522507905960083],
  [50000, 0.20630213618278503],
  [51000, 0.3719055652618408],
  [52000, 0.29263490438461304],
  [53000, 0.39305055141448975],
  [54000, 0.45137396454811096],
  [55000, 0.1536247730255127],
  [56000, 0.10770030319690704],
  [57000, 0.3673691749572754],
  [58000, 0.18772797286510468],
  [59000, 0.15146128833293915],
  [60000, 0.31504929065704346],
  [61000, 0.36233067512512207],
  [62000, 0.47591620683670044],
  [63000, 0.20825830101966858],
  [64000, 0.2880134582519531],
  [65000, 0.38957884907722473],
  [66000, 0.557673454284668],
  [67000, 0.38277241587638855],
  [68000, 0.06385186314582825],
  [69000, 0.24349527060985565],
  [70000, 0.4206866919994354],
  [71000, 0.18472933769226074],
  [72000, 0.13676774501800537],
  [73000, 0.3605771064758301],
  [74000, 0.9089670777320862],
  [75000, 0.1528182029724121],
  [76000, 0.15329234302043915],
  [77000, 0.08843080699443817],
  [78000, 0.5306705832481384],
  [79000, 0.2862231433391571],
  [80000, 0.26303160190582275],
  [81000, 0.1769685596227646],
  [82000, 0.3265608549118042],
  [83000, 0.12467076629400253],
  [84000, 0.13286736607551575],
  [85000, 0.23149074614048004],
  [86000, 0.3099319338798523],
  [87000, 0.22492575645446777],
  [88000, 0.26507022976875305],
  [89000, 0.14873750507831573],
  [90000, 0.44826483726501465],
  [91000, 0.434467613697052],
  [92000, 0.31409746408462524],
  [93000, 0.1592605859041214],
  [94000, 0.1394490748643875],
  [95000, 0.10101956129074097],
  [96000, 0.5682922601699829],
  [97000, 0.3266265094280243],
  [98000, 0.06618160009384155],
  [99000, 0.2532500624656677]],
 'test_a0_losses': [[0, 1.561518932580948],
  [1000, 1.2202661888301372],
  [2000, 1.0645224240422249],
  [3000, 0.835561774969101],
  [4000, 0.742364884018898],
  [5000, 0.7588570614159107],
  [6000, 0.656978380382061],
  [7000, 0.6246243734657765],
  [8000, 0.5598503015888855],
  [9000, 0.5562787654995919],
  [10000, 0.5667185515165329],
  [11000, 0.5428386067971587],
  [12000, 0.619750806260854],
  [13000, 0.536529381275177],
  [14000, 0.5204982489347458],
  [15000, 0.5468746384978295],
  [16000, 0.4810145810246468],
  [17000, 0.46582229003310205],
  [18000, 0.5073844187706709],
  [19000, 0.4507986909151077],
  [20000, 0.47139888945966957],
  [21000, 0.5209589830040932],
  [22000, 0.46883866511285305],
  [23000, 0.38949354201555253],
  [24000, 0.4732170605286956],
  [25000, 0.4563701181858778],
  [26000, 0.4816862268745899],
  [27000, 0.40950511395931244],
  [28000, 0.4367269130796194],
  [29000, 0.4580037946999073],
  [30000, 0.36559099243953824],
  [31000, 0.4426458302885294],
  [32000, 0.44285732999444005],
  [33000, 0.44061011120676996],
  [34000, 0.4020958651229739],
  [35000, 0.418621054366231],
  [36000, 0.4091405491530895],
  [37000, 0.4546755684912205],
  [38000, 0.40562596850097177],
  [39000, 0.37076342180371286],
  [40000, 0.3707991498708725],
  [41000, 0.4195293232426047],
  [42000, 0.35544651675154454],
  [43000, 0.3917821804992855],
  [44000, 0.39752861343324186],
  [45000, 0.3739535965677351],
  [46000, 0.39972439128905535],
  [47000, 0.41170452401041985],
  [48000, 0.37955023486167194],
  [49000, 0.41323912296444176],
  [50000, 0.3653816713578999],
  [51000, 0.3774850599095225],
  [52000, 0.34219227645546196],
  [53000, 0.35058309003710747],
  [54000, 0.3757943930476904],
  [55000, 0.37391341391252353],
  [56000, 0.37612192607019096],
  [57000, 0.36965985015034675],
  [58000, 0.3394273075647652],
  [59000, 0.35847747307270766],
  [60000, 0.32899657722562553],
  [61000, 0.34706485372036694],
  [62000, 0.3237428553402424],
  [63000, 0.3362932836636901],
  [64000, 0.3656186136230826],
  [65000, 0.3170531003549695],
  [66000, 0.3356410501198843],
  [67000, 0.3501949484739453],
  [68000, 0.3502006508386694],
  [69000, 0.30815317656844854],
  [70000, 0.340527834109962],
  [71000, 0.30078374344855546],
  [72000, 0.3525021467264742],
  [73000, 0.37054814599454405],
  [74000, 0.330319093093276],
  [75000, 0.2962697973847389],
  [76000, 0.36068205256480723],
  [77000, 0.3308556482940912],
  [78000, 0.3281054972857237],
  [79000, 0.3262220304086804],
  [80000, 0.3079785928502679],
  [81000, 0.33162891047075393],
  [82000, 0.3174715895578265],
  [83000, 0.3259432884305716],
  [84000, 0.3151285729557276],
  [85000, 0.30960617316886785],
  [86000, 0.30906532537192105],
  [87000, 0.2963271269202232],
  [88000, 0.31497276403009894],
  [89000, 0.3347700231336057],
  [90000, 0.32961588222533467],
  [91000, 0.3026985430531204],
  [92000, 0.3059897248633206],
  [93000, 0.3386234889551997],
  [94000, 0.2853286470472813],
  [95000, 0.3384882618114352],
  [96000, 0.2998702825978398],
  [97000, 0.3135360506549478],
  [98000, 0.31376793335191905],
  [99000, 0.2916272896155715]]}
