/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV PHYSICS REPLAY GIF GENERATION (Epoch 5 WS-D)
DATE:     Wed Jun 10 20:15:45 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21437
GPU:      2
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=2  MUJOCO_EGL_DEVICE_ID=2
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ sbatch ] EGL device: 2
[ phys-gif ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  skip=True

[ phys-gif ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<05:42,  1.46it/s]
  corridor:   0%|          | 2/500 [00:01<06:27,  1.29it/s]
  corridor:   1%|          | 3/500 [00:02<06:25,  1.29it/s]
  corridor:   1%|          | 4/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 5/500 [00:03<06:28,  1.28it/s]
  corridor:   1%|          | 6/500 [00:04<05:52,  1.40it/s]
  corridor:   1%|▏         | 7/500 [00:05<05:45,  1.43it/s]
  corridor:   2%|▏         | 8/500 [00:05<05:30,  1.49it/s]
  corridor:   2%|▏         | 9/500 [00:06<05:28,  1.50it/s]
  corridor:   2%|▏         | 10/500 [00:07<05:58,  1.37it/s]
  corridor:   2%|▏         | 11/500 [00:08<06:12,  1.31it/s]
  corridor:   2%|▏         | 12/500 [00:08<06:00,  1.36it/s]
  corridor:   3%|▎         | 13/500 [00:09<05:39,  1.43it/s]
  corridor:   3%|▎         | 14/500 [00:10<06:14,  1.30it/s]
  corridor:   3%|▎         | 15/500 [00:10<05:47,  1.40it/s]
  corridor:   3%|▎         | 16/500 [00:11<05:42,  1.41it/s]
  corridor:  14%|█▎        | 68/500 [00:51<05:48,  1.24it/s]
  corridor:  14%|█▍        | 69/500 [00:52<05:58,  1.20it/s]
  corridor:  14%|█▍        | 70/500 [00:53<05:36,  1.28it/s]
  corridor:  14%|█▍        | 71/500 [00:54<05:20,  1.34it/s]
  corridor:  14%|█▍        | 72/500 [00:54<05:03,  1.41it/s]
  corridor:  15%|█▍        | 73/500 [00:55<05:21,  1.33it/s]
  corridor:  15%|█▍        | 74/500 [00:56<05:41,  1.25it/s]
  corridor:  15%|█▌        | 75/500 [00:57<05:44,  1.23it/s]
  corridor:  15%|█▌        | 76/500 [00:58<05:59,  1.18it/s]
  corridor:  15%|█▌        | 77/500 [00:58<05:26,  1.30it/s]
  corridor:  16%|█▌        | 78/500 [00:59<05:28,  1.29it/s]
  corridor:  16%|█▌        | 79/500 [01:00<05:06,  1.38it/s]
  corridor:  16%|█▌        | 80/500 [01:01<05:33,  1.26it/s]
  corridor:  16%|█▌        | 81/500 [01:01<05:41,  1.23it/s]
  corridor:  16%|█▋        | 82/500 [01:02<05:29,  1.27it/s]
  corridor:  17%|█▋        | 83/500 [01:03<05:30,  1.26it/s]
  corridor:  17%|█▋        | 84/500 [01:04<05:07,  1.35it/s]
  corridor:  17%|█▋        | 85/500 [01:04<04:51,  1.42it/s]
  corridor:  17%|█▋        | 86/500 [01:05<05:22,  1.29it/s]
  corridor:  17%|█▋        | 87/500 [01:06<05:27,  1.26it/s]
  corridor:  18%|█▊        | 88/500 [01:07<05:41,  1.21it/s]
  corridor:  18%|█▊        | 89/500 [01:08<05:48,  1.18it/s]
  corridor:  18%|█▊        | 90/500 [01:09<05:57,  1.15it/s]
  corridor:  18%|█▊        | 91/500 [01:10<05:48,  1.17it/s]
  corridor:  18%|█▊        | 92/500 [01:10<05:36,  1.21it/s]
  corridor:  19%|█▊        | 93/500 [01:11<05:26,  1.25it/s]
  corridor:  19%|█▉        | 94/500 [01:12<05:34,  1.22it/s]
  corridor:  19%|█▉        | 95/500 [01:13<05:25,  1.24it/s]
  corridor:  19%|█▉        | 96/500 [01:13<05:02,  1.34it/s]
  corridor:  19%|█▉        | 97/500 [01:14<04:54,  1.37it/s]
  corridor:  20%|█▉        | 98/500 [01:15<05:09,  1.30it/s]
  corridor:  20%|█▉        | 99/500 [01:16<05:30,  1.21it/s]
  corridor:  20%|██        | 100/500 [01:17<05:22,  1.24it/s]
  corridor:  20%|██        | 101/500 [01:17<05:11,  1.28it/s]
  corridor:  20%|██        | 102/500 [01:18<05:05,  1.30it/s]
  corridor:  21%|██        | 103/500 [01:19<05:12,  1.27it/s]
  corridor:  21%|██        | 104/500 [01:20<05:18,  1.24it/s]
  corridor:  21%|██        | 105/500 [01:21<05:25,  1.21it/s]
  corridor:  21%|██        | 106/500 [01:22<05:39,  1.16it/s]
  corridor:  21%|██▏       | 107/500 [01:22<05:19,  1.23it/s]
  corridor:  22%|██▏       | 108/500 [01:23<05:04,  1.29it/s]
  corridor:  22%|██▏       | 109/500 [01:24<05:10,  1.26it/s]
  corridor:  22%|██▏       | 110/500 [01:25<05:19,  1.22it/s]
  corridor:  22%|██▏       | 111/500 [01:25<05:01,  1.29it/s]
  corridor:  22%|██▏       | 112/500 [01:26<04:41,  1.38it/s]
  corridor:  23%|██▎       | 113/500 [01:27<04:59,  1.29it/s]
  corridor:  23%|██▎       | 114/500 [01:28<05:10,  1.24it/s]
  corridor:  23%|██▎       | 115/500 [01:28<04:56,  1.30it/s]
  corridor:  23%|██▎       | 116/500 [01:29<04:39,  1.38it/s]
  corridor:  23%|██▎       | 117/500 [01:30<04:57,  1.29it/s]
  corridor:  24%|██▎       | 118/500 [01:31<05:08,  1.24it/s]
  corridor:  24%|██▍       | 119/500 [01:32<05:15,  1.21it/s]
  corridor:  24%|██▍       | 120/500 [01:32<05:05,  1.25it/s]
  corridor:  24%|██▍       | 121/500 [01:33<04:48,  1.31it/s]
  corridor:  24%|██▍       | 122/500 [01:34<04:29,  1.40it/s]
  corridor:  25%|██▍       | 123/500 [01:35<04:45,  1.32it/s]
  corridor:  25%|██▍       | 124/500 [01:35<04:31,  1.39it/s]
  corridor:  25%|██▌       | 125/500 [01:36<04:49,  1.30it/s]
  corridor:  25%|██▌       | 126/500 [01:37<04:32,  1.37it/s]
  corridor:  25%|██▌       | 127/500 [01:37<04:21,  1.43it/s]
  corridor:  26%|██▌       | 128/500 [01:38<04:42,  1.32it/s]
  corridor:  26%|██▌       | 129/500 [01:39<04:30,  1.37it/s]
  corridor:  26%|██▌       | 130/500 [01:40<04:48,  1.28it/s]
  corridor:  26%|██▌       | 131/500 [01:41<04:49,  1.27it/s]
  corridor:  26%|██▋       | 132/500 [01:41<04:48,  1.28it/s]
  corridor:  27%|██▋       | 133/500 [01:42<04:48,  1.27it/s]
  corridor:  27%|██▋       | 134/500 [01:43<05:07,  1.19it/s]
  corridor:  27%|██▋       | 135/500 [01:44<04:50,  1.26it/s]
  corridor:  27%|██▋       | 136/500 [01:45<05:08,  1.18it/s]
  corridor:  27%|██▋       | 137/500 [01:45<04:40,  1.30it/s]
  corridor:  28%|██▊       | 138/500 [01:46<04:25,  1.36it/s]
  corridor:  28%|██▊       | 139/500 [01:47<04:43,  1.28it/s]
  corridor:  28%|██▊       | 140/500 [01:48<04:29,  1.33it/s]
  corridor:  28%|██▊       | 141/500 [01:48<04:23,  1.36it/s]
  corridor:  28%|██▊       | 142/500 [01:49<04:18,  1.39it/s]
  corridor:  29%|██▊       | 143/500 [01:50<04:34,  1.30it/s]
  corridor:  29%|██▉       | 144/500 [01:51<04:52,  1.22it/s]
  corridor:  29%|██▉       | 145/500 [01:51<04:36,  1.28it/s]
  corridor:  29%|██▉       | 146/500 [01:52<04:21,  1.36it/s]
  corridor:  29%|██▉       | 147/500 [01:53<04:41,  1.26it/s]
  corridor:  30%|██▉       | 148/500 [01:54<04:22,  1.34it/s]
  corridor:  30%|██▉       | 149/500 [01:55<04:34,  1.28it/s]
  corridor:  30%|███       | 150/500 [01:55<04:31,  1.29it/s]
  corridor:  30%|███       | 151/500 [01:56<04:47,  1.21it/s]
  corridor:  30%|███       | 152/500 [01:57<04:33,  1.27it/s]
  corridor:  31%|███       | 153/500 [01:58<04:15,  1.36it/s]
  corridor:  31%|███       | 154/500 [01:58<04:25,  1.30it/s]
  corridor:  31%|███       | 155/500 [01:59<04:17,  1.34it/s]
  corridor:  31%|███       | 156/500 [02:00<04:23,  1.31it/s]
  corridor:  31%|███▏      | 157/500 [02:01<04:12,  1.36it/s]
  corridor:  32%|███▏      | 158/500 [02:01<04:27,  1.28it/s]
  corridor:  32%|███▏      | 159/500 [02:02<04:11,  1.36it/s]
  corridor:  32%|███▏      | 160/500 [02:03<04:05,  1.39it/s]
  corridor:  32%|███▏      | 161/500 [02:03<04:01,  1.40it/s]
  corridor:  32%|███▏      | 162/500 [02:04<04:22,  1.29it/s]
  corridor:  33%|███▎      | 163/500 [02:05<04:36,  1.22it/s]
  corridor:  33%|███▎      | 164/500 [02:06<04:43,  1.19it/s]
  corridor:  33%|███▎      | 165/500 [02:07<04:43,  1.18it/s]
  corridor:  33%|███▎      | 166/500 [02:08<04:27,  1.25it/s]
  corridor:  33%|███▎      | 167/500 [02:08<04:13,  1.32it/s]
  corridor:  34%|███▎      | 168/500 [02:09<04:05,  1.35it/s]
  corridor:  34%|███▍      | 169/500 [02:10<03:59,  1.38it/s]
  corridor:  34%|███▍      | 170/500 [02:11<03:58,  1.38it/s]
  corridor:  34%|███▍      | 171/500 [02:11<03:54,  1.40it/s]
  corridor:  34%|███▍      | 172/500 [02:12<04:17,  1.27it/s]
  corridor:  35%|███▍      | 173/500 [02:13<04:29,  1.22it/s]
  corridor:  35%|███▍      | 174/500 [02:14<04:31,  1.20it/s]
  corridor:  35%|███▌      | 175/500 [02:15<04:29,  1.20it/s]
  corridor:  35%|███▌      | 176/500 [02:16<04:20,  1.24it/s]
  corridor:  35%|███▌      | 177/500 [02:16<04:10,  1.29it/s]
  corridor:  36%|███▌      | 178/500 [02:17<04:07,  1.30it/s]
  corridor:  36%|███▌      | 179/500 [02:18<04:10,  1.28it/s]
  corridor:  36%|███▌      | 180/500 [02:19<04:06,  1.30it/s]
  corridor:  36%|███▌      | 181/500 [02:19<04:07,  1.29it/s]
  corridor:  36%|███▋      | 182/500 [02:20<04:04,  1.30it/s]
  corridor:  37%|███▋      | 183/500 [02:21<04:05,  1.29it/s]
  corridor:  37%|███▋      | 184/500 [02:22<04:08,  1.27it/s]
  corridor:  37%|███▋      | 185/500 [02:22<04:00,  1.31it/s]
  corridor:  37%|███▋      | 186/500 [02:23<04:01,  1.30it/s]
  corridor:  37%|███▋      | 187/500 [02:24<04:00,  1.30it/s]
  corridor:  38%|███▊      | 188/500 [02:25<03:44,  1.39it/s]
  corridor:  38%|███▊      | 189/500 [02:25<04:06,  1.26it/s]
  corridor:  38%|███▊      | 190/500 [02:26<04:10,  1.24it/s]
  corridor:  38%|███▊      | 191/500 [02:27<04:08,  1.25it/s]
  corridor:  38%|███▊      | 192/500 [02:28<03:48,  1.35it/s]
  corridor:  39%|███▊      | 193/500 [02:28<03:39,  1.40it/s]
  corridor:  39%|███▉      | 194/500 [02:29<03:59,  1.28it/s]
  corridor:  39%|███▉      | 195/500 [02:30<03:47,  1.34it/s]
  corridor:  39%|███▉      | 196/500 [02:31<04:02,  1.25it/s]
  corridor:  39%|███▉      | 197/500 [02:32<04:09,  1.21it/s]
  corridor:  40%|███▉      | 198/500 [02:33<04:11,  1.20it/s]
  corridor:  40%|███▉      | 199/500 [02:33<04:06,  1.22it/s]
  corridor:  40%|████      | 200/500 [02:34<04:09,  1.20it/s]
  corridor:  40%|████      | 201/500 [02:35<04:07,  1.21it/s]
  corridor:  40%|████      | 202/500 [02:36<04:05,  1.21it/s]
  corridor:  41%|████      | 203/500 [02:37<04:17,  1.15it/s]
  corridor:  41%|████      | 204/500 [02:38<04:12,  1.17it/s]
  corridor:  41%|████      | 205/500 [02:38<03:54,  1.26it/s]
  corridor:  41%|████      | 206/500 [02:39<03:39,  1.34it/s]
  corridor:  41%|████▏     | 207/500 [02:40<03:30,  1.39it/s]
  corridor:  42%|████▏     | 208/500 [02:40<03:20,  1.46it/s]
  corridor:  42%|████▏     | 209/500 [02:41<03:12,  1.51it/s]
  corridor:  42%|████▏     | 210/500 [02:42<03:38,  1.33it/s]
  corridor:  42%|████▏     | 211/500 [02:43<03:31,  1.37it/s]
  corridor:  42%|████▏     | 212/500 [02:43<03:44,  1.28it/s]
  corridor:  43%|████▎     | 213/500 [02:44<03:36,  1.32it/s]
  corridor:  43%|████▎     | 214/500 [02:45<03:46,  1.26it/s]
  corridor:  43%|████▎     | 215/500 [02:46<04:00,  1.19it/s]
  corridor:  43%|████▎     | 216/500 [02:47<03:39,  1.29it/s]
  corridor:  43%|████▎     | 217/500 [02:47<03:47,  1.24it/s]
  corridor:  44%|████▎     | 218/500 [02:48<03:59,  1.18it/s]
  corridor:  44%|████▍     | 219/500 [02:49<03:53,  1.20it/s]
  corridor:  44%|████▍     | 220/500 [02:50<03:32,  1.32it/s]
  corridor:  44%|████▍     | 221/500 [02:51<03:35,  1.29it/s]
  corridor:  44%|████▍     | 222/500 [02:51<03:27,  1.34it/s]
  corridor:  45%|████▍     | 223/500 [02:52<03:32,  1.31it/s]
  corridor:  45%|████▍     | 224/500 [02:53<03:18,  1.39it/s]
  corridor:  45%|████▌     | 225/500 [02:54<03:31,  1.30it/s]
  corridor:  45%|████▌     | 226/500 [02:54<03:41,  1.24it/s]
  corridor:  45%|████▌     | 227/500 [02:55<03:32,  1.29it/s]
  corridor:  46%|████▌     | 228/500 [02:56<03:36,  1.26it/s]
  corridor:  46%|████▌     | 229/500 [02:57<03:46,  1.20it/s]
  corridor:  46%|████▌     | 230/500 [02:58<03:44,  1.20it/s]
  corridor:  46%|████▌     | 231/500 [02:58<03:28,  1.29it/s]
  corridor:  46%|████▋     | 232/500 [02:59<03:31,  1.27it/s]
  corridor:  47%|████▋     | 233/500 [03:00<03:17,  1.35it/s]
  corridor:  47%|████▋     | 234/500 [03:01<03:29,  1.27it/s]
  corridor:  47%|████▋     | 235/500 [03:02<03:28,  1.27it/s]
  corridor:  47%|████▋     | 236/500 [03:02<03:36,  1.22it/s]
  corridor:  47%|████▋     | 237/500 [03:03<03:32,  1.24it/s]
  corridor:  48%|████▊     | 238/500 [03:04<03:34,  1.22it/s]
  corridor:  48%|████▊     | 239/500 [03:05<03:36,  1.21it/s]
  corridor:  48%|████▊     | 240/500 [03:06<03:37,  1.19it/s]
  corridor:  48%|████▊     | 241/500 [03:06<03:25,  1.26it/s]
  corridor:  48%|████▊     | 242/500 [03:07<03:28,  1.24it/s]
  corridor:  49%|████▊     | 243/500 [03:08<03:23,  1.26it/s]
  corridor:  49%|████▉     | 244/500 [03:09<03:19,  1.28it/s]
  corridor:  49%|████▉     | 245/500 [03:10<03:29,  1.22it/s]
  corridor:  49%|████▉     | 246/500 [03:10<03:22,  1.25it/s]
  corridor:  49%|████▉     | 247/500 [03:11<03:08,  1.34it/s]
  corridor:  50%|████▉     | 248/500 [03:12<02:56,  1.43it/s]
  corridor:  50%|████▉     | 249/500 [03:13<03:12,  1.30it/s]
  corridor:  50%|█████     | 250/500 [03:13<03:07,  1.33it/s]
  corridor:  50%|█████     | 251/500 [03:14<03:22,  1.23it/s]
  corridor:  50%|█████     | 252/500 [03:15<03:18,  1.25it/s]
  corridor:  51%|█████     | 253/500 [03:16<03:15,  1.27it/s]
  corridor:  51%|█████     | 254/500 [03:17<03:23,  1.21it/s]
  corridor:  51%|█████     | 255/500 [03:18<03:21,  1.22it/s]
  corridor:  51%|█████     | 256/500 [03:18<03:16,  1.24it/s]
  corridor:  51%|█████▏    | 257/500 [03:19<03:10,  1.28it/s]
  corridor:  52%|█████▏    | 258/500 [03:20<03:18,  1.22it/s]
  corridor:  52%|█████▏    | 259/500 [03:21<03:23,  1.19it/s]
  corridor:  52%|█████▏    | 260/500 [03:21<03:05,  1.29it/s]
  corridor:  52%|█████▏    | 261/500 [03:22<03:15,  1.22it/s]
  corridor:  52%|█████▏    | 262/500 [03:23<03:02,  1.30it/s]
  corridor:  53%|█████▎    | 263/500 [03:24<02:55,  1.35it/s]
  corridor:  53%|█████▎    | 264/500 [03:24<02:53,  1.36it/s]
  corridor:  53%|█████▎    | 265/500 [03:25<02:55,  1.34it/s]
  corridor:  53%|█████▎    | 266/500 [03:26<02:57,  1.32it/s]
  corridor:  53%|█████▎    | 267/500 [03:27<02:52,  1.35it/s]
  corridor:  54%|█████▎    | 268/500 [03:27<02:55,  1.32it/s]
  corridor:  54%|█████▍    | 269/500 [03:28<02:54,  1.32it/s]
  corridor:  54%|█████▍    | 270/500 [03:29<02:50,  1.35it/s]
  corridor:  54%|█████▍    | 271/500 [03:30<02:40,  1.42it/s]
  corridor:  54%|█████▍    | 272/500 [03:30<02:41,  1.41it/s]
  corridor:  55%|█████▍    | 273/500 [03:31<02:54,  1.30it/s]
  corridor:  55%|█████▍    | 274/500 [03:32<03:01,  1.25it/s]
  corridor:  55%|█████▌    | 275/500 [03:33<03:09,  1.19it/s]
  corridor:  55%|█████▌    | 276/500 [03:34<03:07,  1.20it/s]
  corridor:  55%|█████▌    | 277/500 [03:34<02:55,  1.27it/s]
  corridor:  56%|█████▌    | 278/500 [03:35<03:04,  1.20it/s]
  corridor:  56%|█████▌    | 279/500 [03:36<03:08,  1.17it/s]
  corridor:  56%|█████▌    | 280/500 [03:37<02:58,  1.24it/s]
  corridor:  56%|█████▌    | 281/500 [03:38<03:06,  1.18it/s]
  corridor:  56%|█████▋    | 282/500 [03:39<02:59,  1.21it/s]
  corridor:  57%|█████▋    | 283/500 [03:39<02:52,  1.26it/s]
  corridor:  57%|█████▋    | 284/500 [03:40<02:54,  1.24it/s]
  corridor:  57%|█████▋    | 285/500 [03:41<02:51,  1.25it/s]
  corridor:  57%|█████▋    | 286/500 [03:42<02:41,  1.33it/s]
  corridor:  57%|█████▋    | 287/500 [03:42<02:36,  1.36it/s]
  corridor:  58%|█████▊    | 288/500 [03:43<02:47,  1.27it/s]
  corridor:  58%|█████▊    | 289/500 [03:44<02:55,  1.21it/s]
  corridor:  58%|█████▊    | 290/500 [03:45<02:53,  1.21it/s]
  corridor:  58%|█████▊    | 291/500 [03:46<02:46,  1.25it/s]
  corridor:  58%|█████▊    | 292/500 [03:47<02:48,  1.24it/s]
  corridor:  59%|█████▊    | 293/500 [03:48<02:54,  1.18it/s]
  corridor:  59%|█████▉    | 294/500 [03:48<02:41,  1.28it/s]
  corridor:  59%|█████▉    | 295/500 [03:49<02:49,  1.21it/s]
  corridor:  59%|█████▉    | 296/500 [03:50<02:56,  1.16it/s]
  corridor:  59%|█████▉    | 297/500 [03:51<02:46,  1.22it/s]
  corridor:  60%|█████▉    | 298/500 [03:52<02:52,  1.17it/s]
  corridor:  60%|█████▉    | 299/500 [03:52<02:42,  1.24it/s]
  corridor:  60%|██████    | 300/500 [03:53<02:32,  1.31it/s]
  corridor:  60%|██████    | 301/500 [03:54<02:37,  1.27it/s]
  corridor:  60%|██████    | 302/500 [03:55<02:44,  1.21it/s]
  corridor:  61%|██████    | 303/500 [03:56<02:33,  1.28it/s]
  corridor:  61%|██████    | 304/500 [03:56<02:26,  1.34it/s]
  corridor:  61%|██████    | 305/500 [03:57<02:35,  1.25it/s]
  corridor:  61%|██████    | 306/500 [03:58<02:34,  1.25it/s]
  corridor:  61%|██████▏   | 307/500 [03:59<02:31,  1.28it/s]
  corridor:  62%|██████▏   | 308/500 [04:00<02:39,  1.20it/s]
  corridor:  62%|██████▏   | 309/500 [04:00<02:36,  1.22it/s]
  corridor:  62%|██████▏   | 310/500 [04:01<02:26,  1.30it/s]
  corridor:  62%|██████▏   | 311/500 [04:02<02:16,  1.39it/s]
  corridor:  62%|██████▏   | 312/500 [04:02<02:20,  1.34it/s]
  corridor:  63%|██████▎   | 313/500 [04:03<02:18,  1.35it/s]
  corridor:  63%|██████▎   | 314/500 [04:04<02:23,  1.29it/s]
  corridor:  63%|██████▎   | 315/500 [04:05<02:24,  1.28it/s]
  corridor:  63%|██████▎   | 316/500 [04:05<02:15,  1.36it/s]
  corridor:  63%|██████▎   | 317/500 [04:06<02:20,  1.30it/s]
  corridor:  64%|██████▎   | 318/500 [04:07<02:11,  1.39it/s]
  corridor:  64%|██████▍   | 319/500 [04:08<02:12,  1.37it/s]
  corridor:  64%|██████▍   | 320/500 [04:08<02:13,  1.35it/s]
  corridor:  64%|██████▍   | 321/500 [04:09<02:11,  1.36it/s]
  corridor:  64%|██████▍   | 322/500 [04:10<02:11,  1.35it/s]
  corridor:  65%|██████▍   | 323/500 [04:11<02:06,  1.40it/s]
  corridor:  65%|██████▍   | 324/500 [04:12<02:16,  1.29it/s]
  corridor:  65%|██████▌   | 325/500 [04:12<02:06,  1.38it/s]
  corridor:  65%|██████▌   | 326/500 [04:13<02:06,  1.38it/s]
  corridor:  65%|██████▌   | 327/500 [04:14<02:11,  1.32it/s]
  corridor:  66%|██████▌   | 328/500 [04:14<02:13,  1.29it/s]
  corridor:  66%|██████▌   | 329/500 [04:15<02:09,  1.32it/s]
  corridor:  66%|██████▌   | 330/500 [04:16<02:19,  1.22it/s]
  corridor:  66%|██████▌   | 331/500 [04:17<02:22,  1.19it/s]
  corridor:  66%|██████▋   | 332/500 [04:18<02:23,  1.17it/s]
  corridor:  67%|██████▋   | 333/500 [04:19<02:25,  1.15it/s]
  corridor:  67%|██████▋   | 334/500 [04:20<02:27,  1.12it/s]
  corridor:  67%|██████▋   | 335/500 [04:20<02:17,  1.20it/s]
  corridor:  67%|██████▋   | 336/500 [04:21<02:19,  1.18it/s]
  corridor:  67%|██████▋   | 337/500 [04:22<02:24,  1.13it/s]
  corridor:  68%|██████▊   | 338/500 [04:23<02:18,  1.17it/s]
  corridor:  68%|██████▊   | 339/500 [04:24<02:11,  1.23it/s]
  corridor:  68%|██████▊   | 340/500 [04:24<02:02,  1.31it/s]
  corridor:  68%|██████▊   | 341/500 [04:25<02:01,  1.31it/s]
  corridor:  68%|██████▊   | 342/500 [04:26<02:04,  1.27it/s]
  corridor:  69%|██████▊   | 343/500 [04:27<01:58,  1.32it/s]
