/bin/bash: /u/home/llim/miniconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
========================================
UAV TRAJECTORY GIF GENERATION (Epoch 5 WS-B)
DATE:     Wed Jun 10 19:58:38 UTC 2026
NODE:     i6-gpu-1
JOB_ID:   21436
========================================
[ sbatch ] Repo: /u/home/llim/FMPCC/FM-PCC
[ GPU-CHECK ] CUDA_VISIBLE_DEVICES=1  MUJOCO_EGL_DEVICE_ID=1
[ sbatch ] Python: /u/home/llim/miniconda3/envs/FMPCC/bin/python
[ sbatch ] MaxEp: all  Scene: all  MP4: no  Stride: 5
[ gif-gen ] 1952 episodes  res=96  fps=10  stride=5  mp4=False  overlay=True

[ gif-gen ] Scene: corridor (500 episodes)

  corridor:   0%|          | 0/500 [00:00<?, ?it/s]
  corridor:   0%|          | 1/500 [00:00<03:54,  2.13it/s]
  corridor:   0%|          | 2/500 [00:01<04:39,  1.78it/s]
  corridor:   1%|          | 3/500 [00:01<04:42,  1.76it/s]
  corridor:   1%|          | 4/500 [00:02<04:47,  1.73it/s]
  corridor:   1%|          | 5/500 [00:02<04:47,  1.72it/s]
  corridor:   1%|          | 6/500 [00:03<04:18,  1.91it/s]
  corridor:   1%|▏         | 7/500 [00:03<04:07,  1.99it/s]
  corridor:   2%|▏         | 8/500 [00:04<03:56,  2.08it/s]
  corridor:   2%|▏         | 9/500 [00:04<03:54,  2.09it/s]
  corridor:   2%|▏         | 10/500 [00:05<04:19,  1.89it/s]
  corridor:   2%|▏         | 11/500 [00:05<04:33,  1.79it/s]
  corridor:   2%|▏         | 12/500 [00:06<04:26,  1.83it/s]
  corridor:   3%|▎         | 13/500 [00:06<04:12,  1.93it/s]
  corridor:   3%|▎         | 14/500 [00:07<04:42,  1.72it/s]
  corridor:   8%|▊         | 40/500 [00:22<04:24,  1.74it/s]
  corridor:   8%|▊         | 41/500 [00:22<04:36,  1.66it/s]
  corridor:   8%|▊         | 42/500 [00:23<04:45,  1.60it/s]
  corridor:   9%|▊         | 43/500 [00:23<04:27,  1.71it/s]
  corridor:   9%|▉         | 44/500 [00:24<04:15,  1.78it/s]
  corridor:   9%|▉         | 45/500 [00:25<04:13,  1.80it/s]
  corridor:   9%|▉         | 46/500 [00:25<04:03,  1.86it/s]
  corridor:   9%|▉         | 47/500 [00:25<03:57,  1.91it/s]
  corridor:  10%|▉         | 48/500 [00:26<04:14,  1.78it/s]
  corridor:  10%|▉         | 49/500 [00:27<04:32,  1.65it/s]
  corridor:  10%|█         | 50/500 [00:28<04:45,  1.58it/s]
  corridor:  10%|█         | 51/500 [00:28<04:44,  1.58it/s]
  corridor:  10%|█         | 52/500 [00:29<04:24,  1.69it/s]
  corridor:  11%|█         | 53/500 [00:29<04:18,  1.73it/s]
  corridor:  11%|█         | 54/500 [00:30<04:13,  1.76it/s]
  corridor:  11%|█         | 55/500 [00:30<04:16,  1.73it/s]
  corridor:  11%|█         | 56/500 [00:31<04:23,  1.69it/s]
  corridor:  11%|█▏        | 57/500 [00:32<04:19,  1.71it/s]
  corridor:  12%|█▏        | 58/500 [00:32<04:22,  1.69it/s]
  corridor:  12%|█▏        | 59/500 [00:33<04:03,  1.81it/s]
  corridor:  12%|█▏        | 60/500 [00:33<03:47,  1.93it/s]
  corridor:  12%|█▏        | 61/500 [00:34<03:53,  1.88it/s]
  corridor:  12%|█▏        | 62/500 [00:34<04:14,  1.72it/s]
  corridor:  13%|█▎        | 63/500 [00:35<04:18,  1.69it/s]
  corridor:  13%|█▎        | 64/500 [00:36<04:35,  1.58it/s]
  corridor:  13%|█▎        | 65/500 [00:36<04:36,  1.57it/s]
  corridor:  13%|█▎        | 66/500 [00:37<04:36,  1.57it/s]
  corridor:  13%|█▎        | 67/500 [00:37<04:11,  1.72it/s]
  corridor:  14%|█▎        | 68/500 [00:38<04:21,  1.65it/s]
  corridor:  14%|█▍        | 69/500 [00:39<04:24,  1.63it/s]
  corridor:  14%|█▍        | 70/500 [00:39<04:05,  1.75it/s]
  corridor:  14%|█▍        | 71/500 [00:40<03:51,  1.85it/s]
  corridor:  14%|█▍        | 72/500 [00:40<03:41,  1.93it/s]
  corridor:  15%|█▍        | 73/500 [00:41<04:03,  1.75it/s]
  corridor:  15%|█▍        | 74/500 [00:42<04:20,  1.63it/s]
  corridor:  15%|█▌        | 75/500 [00:42<04:21,  1.62it/s]
  corridor:  15%|█▌        | 76/500 [00:43<04:33,  1.55it/s]
  corridor:  15%|█▌        | 77/500 [00:43<04:12,  1.67it/s]
  corridor:  16%|█▌        | 78/500 [00:44<04:11,  1.67it/s]
  corridor:  16%|█▌        | 79/500 [00:44<03:53,  1.80it/s]
  corridor:  16%|█▌        | 80/500 [00:45<04:13,  1.66it/s]
  corridor:  16%|█▌        | 81/500 [00:46<04:19,  1.62it/s]
  corridor:  16%|█▋        | 82/500 [00:46<04:08,  1.68it/s]
  corridor:  17%|█▋        | 83/500 [00:47<04:08,  1.68it/s]
  corridor:  17%|█▋        | 84/500 [00:47<03:50,  1.80it/s]
  corridor:  17%|█▋        | 85/500 [00:48<03:39,  1.89it/s]
  corridor:  17%|█▋        | 86/500 [00:49<04:04,  1.69it/s]
  corridor:  17%|█▋        | 87/500 [00:49<04:08,  1.67it/s]
  corridor:  18%|█▊        | 88/500 [00:50<04:17,  1.60it/s]
  corridor:  18%|█▊        | 89/500 [00:51<04:25,  1.55it/s]
  corridor:  18%|█▊        | 90/500 [00:51<04:26,  1.54it/s]
  corridor:  18%|█▊        | 91/500 [00:52<04:16,  1.59it/s]
  corridor:  18%|█▊        | 92/500 [00:52<04:08,  1.64it/s]
  corridor:  19%|█▊        | 93/500 [00:53<04:02,  1.68it/s]
  corridor:  19%|█▉        | 94/500 [00:54<04:09,  1.62it/s]
  corridor:  19%|█▉        | 95/500 [00:54<04:05,  1.65it/s]
  corridor:  19%|█▉        | 96/500 [00:55<03:48,  1.77it/s]
  corridor:  19%|█▉        | 97/500 [00:55<03:42,  1.81it/s]
  corridor:  20%|█▉        | 98/500 [00:56<03:53,  1.72it/s]
  corridor:  20%|█▉        | 99/500 [00:57<04:16,  1.56it/s]
  corridor:  20%|██        | 100/500 [00:57<04:03,  1.64it/s]
  corridor:  20%|██        | 101/500 [00:58<03:51,  1.72it/s]
  corridor:  20%|██        | 102/500 [00:58<03:43,  1.78it/s]
  corridor:  21%|██        | 103/500 [00:59<03:50,  1.72it/s]
  corridor:  21%|██        | 104/500 [00:59<03:56,  1.68it/s]
  corridor:  21%|██        | 105/500 [01:00<04:02,  1.63it/s]
  corridor:  21%|██        | 106/500 [01:01<04:12,  1.56it/s]
  corridor:  21%|██▏       | 107/500 [01:01<03:54,  1.67it/s]
  corridor:  22%|██▏       | 108/500 [01:02<03:41,  1.77it/s]
  corridor:  22%|██▏       | 109/500 [01:02<03:44,  1.74it/s]
  corridor:  22%|██▏       | 110/500 [01:03<03:54,  1.66it/s]
  corridor:  22%|██▏       | 111/500 [01:04<03:43,  1.74it/s]
  corridor:  22%|██▏       | 112/500 [01:04<03:29,  1.85it/s]
  corridor:  23%|██▎       | 113/500 [01:05<03:44,  1.72it/s]
  corridor:  23%|██▎       | 114/500 [01:05<03:52,  1.66it/s]
  corridor:  23%|██▎       | 115/500 [01:06<03:41,  1.74it/s]
  corridor:  23%|██▎       | 116/500 [01:06<03:25,  1.87it/s]
  corridor:  23%|██▎       | 117/500 [01:07<03:36,  1.77it/s]
  corridor:  24%|██▎       | 118/500 [01:08<03:47,  1.68it/s]
  corridor:  24%|██▍       | 119/500 [01:08<03:54,  1.63it/s]
  corridor:  24%|██▍       | 120/500 [01:09<03:47,  1.67it/s]
  corridor:  24%|██▍       | 121/500 [01:09<03:35,  1.76it/s]
  corridor:  24%|██▍       | 122/500 [01:10<03:20,  1.88it/s]
  corridor:  25%|██▍       | 123/500 [01:10<03:33,  1.77it/s]
  corridor:  25%|██▍       | 124/500 [01:11<03:23,  1.85it/s]
  corridor:  25%|██▌       | 125/500 [01:12<03:38,  1.72it/s]
  corridor:  25%|██▌       | 126/500 [01:12<03:24,  1.83it/s]
  corridor:  25%|██▌       | 127/500 [01:12<03:16,  1.90it/s]
  corridor:  26%|██▌       | 128/500 [01:13<03:32,  1.75it/s]
  corridor:  26%|██▌       | 129/500 [01:14<03:24,  1.82it/s]
  corridor:  26%|██▌       | 130/500 [01:14<03:39,  1.68it/s]
  corridor:  26%|██▌       | 131/500 [01:15<03:41,  1.67it/s]
  corridor:  26%|██▋       | 132/500 [01:16<03:39,  1.68it/s]
  corridor:  27%|██▋       | 133/500 [01:16<03:38,  1.68it/s]
  corridor:  27%|██▋       | 134/500 [01:17<03:53,  1.57it/s]
  corridor:  27%|██▋       | 135/500 [01:17<03:39,  1.66it/s]
  corridor:  27%|██▋       | 136/500 [01:18<03:52,  1.56it/s]
  corridor:  27%|██▋       | 137/500 [01:19<03:28,  1.74it/s]
  corridor:  28%|██▊       | 138/500 [01:19<03:14,  1.86it/s]
  corridor:  28%|██▊       | 139/500 [01:20<03:25,  1.76it/s]
  corridor:  28%|██▊       | 140/500 [01:20<03:16,  1.83it/s]
  corridor:  28%|██▊       | 141/500 [01:21<03:14,  1.85it/s]
  corridor:  28%|██▊       | 142/500 [01:21<03:11,  1.87it/s]
  corridor:  29%|██▊       | 143/500 [01:22<03:24,  1.74it/s]
  corridor:  29%|██▉       | 144/500 [01:23<03:38,  1.63it/s]
  corridor:  29%|██▉       | 145/500 [01:23<03:25,  1.72it/s]
  corridor:  29%|██▉       | 146/500 [01:24<03:13,  1.83it/s]
  corridor:  29%|██▉       | 147/500 [01:24<03:28,  1.69it/s]
  corridor:  30%|██▉       | 148/500 [01:25<03:14,  1.81it/s]
  corridor:  30%|██▉       | 149/500 [01:25<03:25,  1.71it/s]
  corridor:  30%|███       | 150/500 [01:26<03:24,  1.71it/s]
  corridor:  30%|███       | 151/500 [01:27<03:38,  1.60it/s]
  corridor:  30%|███       | 152/500 [01:27<03:27,  1.68it/s]
  corridor:  31%|███       | 153/500 [01:28<03:12,  1.80it/s]
  corridor:  31%|███       | 154/500 [01:28<03:20,  1.73it/s]
  corridor:  31%|███       | 155/500 [01:29<03:12,  1.79it/s]
  corridor:  31%|███       | 156/500 [01:29<03:17,  1.74it/s]
  corridor:  31%|███▏      | 157/500 [01:30<03:08,  1.82it/s]
  corridor:  32%|███▏      | 158/500 [01:31<03:19,  1.71it/s]
  corridor:  32%|███▏      | 159/500 [01:31<03:06,  1.83it/s]
  corridor:  32%|███▏      | 160/500 [01:32<03:02,  1.86it/s]
  corridor:  32%|███▏      | 161/500 [01:32<03:00,  1.88it/s]
  corridor:  32%|███▏      | 162/500 [01:33<03:17,  1.71it/s]
  corridor:  33%|███▎      | 163/500 [01:33<03:27,  1.63it/s]
  corridor:  33%|███▎      | 164/500 [01:34<03:32,  1.58it/s]
  corridor:  33%|███▎      | 165/500 [01:35<03:28,  1.61it/s]
  corridor:  33%|███▎      | 166/500 [01:35<03:14,  1.72it/s]
  corridor:  33%|███▎      | 167/500 [01:36<03:02,  1.82it/s]
  corridor:  34%|███▎      | 168/500 [01:36<02:59,  1.85it/s]
  corridor:  34%|███▍      | 169/500 [01:37<02:57,  1.86it/s]
  corridor:  34%|███▍      | 170/500 [01:37<02:58,  1.85it/s]
  corridor:  34%|███▍      | 171/500 [01:38<02:56,  1.87it/s]
  corridor:  34%|███▍      | 172/500 [01:39<03:14,  1.68it/s]
  corridor:  35%|███▍      | 173/500 [01:39<03:20,  1.63it/s]
  corridor:  35%|███▍      | 174/500 [01:40<03:22,  1.61it/s]
  corridor:  35%|███▌      | 175/500 [01:40<03:18,  1.64it/s]
  corridor:  35%|███▌      | 176/500 [01:41<03:09,  1.71it/s]
  corridor:  35%|███▌      | 177/500 [01:41<03:00,  1.79it/s]
  corridor:  36%|███▌      | 178/500 [01:42<03:01,  1.77it/s]
  corridor:  36%|███▌      | 179/500 [01:43<03:05,  1.73it/s]
  corridor:  36%|███▌      | 180/500 [01:43<03:02,  1.75it/s]
  corridor:  36%|███▌      | 181/500 [01:44<03:04,  1.73it/s]
  corridor:  36%|███▋      | 182/500 [01:44<03:01,  1.75it/s]
  corridor:  37%|███▋      | 183/500 [01:45<03:03,  1.73it/s]
  corridor:  37%|███▋      | 184/500 [01:46<03:04,  1.71it/s]
  corridor:  37%|███▋      | 185/500 [01:46<02:59,  1.75it/s]
  corridor:  37%|███▋      | 186/500 [01:47<03:02,  1.72it/s]
  corridor:  37%|███▋      | 187/500 [01:47<03:02,  1.72it/s]
  corridor:  38%|███▊      | 188/500 [01:48<02:49,  1.84it/s]
  corridor:  38%|███▊      | 189/500 [01:48<03:07,  1.66it/s]
  corridor:  38%|███▊      | 190/500 [01:49<03:10,  1.62it/s]
  corridor:  38%|███▊      | 191/500 [01:50<03:08,  1.64it/s]
  corridor:  38%|███▊      | 192/500 [01:50<02:52,  1.79it/s]
  corridor:  39%|███▊      | 193/500 [01:51<02:45,  1.86it/s]
  corridor:  39%|███▉      | 194/500 [01:51<03:02,  1.68it/s]
  corridor:  39%|███▉      | 195/500 [01:52<02:55,  1.73it/s]
  corridor:  39%|███▉      | 196/500 [01:53<03:05,  1.64it/s]
  corridor:  39%|███▉      | 197/500 [01:53<03:09,  1.60it/s]
  corridor:  40%|███▉      | 198/500 [01:54<03:06,  1.62it/s]
  corridor:  40%|███▉      | 199/500 [01:54<03:00,  1.66it/s]
  corridor:  40%|████      | 200/500 [01:55<03:01,  1.65it/s]
  corridor:  40%|████      | 201/500 [01:56<03:01,  1.65it/s]
  corridor:  40%|████      | 202/500 [01:56<03:01,  1.64it/s]
  corridor:  41%|████      | 203/500 [01:57<03:10,  1.56it/s]
  corridor:  41%|████      | 204/500 [01:58<03:04,  1.61it/s]
  corridor:  41%|████      | 205/500 [01:58<02:49,  1.74it/s]
  corridor:  41%|████      | 206/500 [01:58<02:37,  1.87it/s]
  corridor:  41%|████▏     | 207/500 [01:59<02:32,  1.92it/s]
  corridor:  42%|████▏     | 208/500 [01:59<02:26,  1.99it/s]
  corridor:  42%|████▏     | 209/500 [02:00<02:22,  2.04it/s]
  corridor:  42%|████▏     | 210/500 [02:01<02:44,  1.76it/s]
  corridor:  42%|████▏     | 211/500 [02:01<02:39,  1.81it/s]
  corridor:  42%|████▏     | 212/500 [02:02<02:50,  1.69it/s]
  corridor:  43%|████▎     | 213/500 [02:02<02:47,  1.71it/s]
  corridor:  43%|████▎     | 214/500 [02:03<02:52,  1.65it/s]
  corridor:  43%|████▎     | 215/500 [02:04<03:01,  1.57it/s]
  corridor:  43%|████▎     | 216/500 [02:04<02:43,  1.74it/s]
  corridor:  43%|████▎     | 217/500 [02:05<02:46,  1.70it/s]
  corridor:  44%|████▎     | 218/500 [02:05<02:52,  1.63it/s]
  corridor:  44%|████▍     | 219/500 [02:06<02:49,  1.65it/s]
  corridor:  44%|████▍     | 220/500 [02:06<02:35,  1.80it/s]
  corridor:  44%|████▍     | 221/500 [02:07<02:38,  1.76it/s]
  corridor:  44%|████▍     | 222/500 [02:08<02:33,  1.81it/s]
  corridor:  45%|████▍     | 223/500 [02:08<02:37,  1.76it/s]
  corridor:  45%|████▍     | 224/500 [02:09<02:27,  1.87it/s]
  corridor:  45%|████▌     | 225/500 [02:09<02:37,  1.74it/s]
  corridor:  45%|████▌     | 226/500 [02:10<02:47,  1.63it/s]
  corridor:  45%|████▌     | 227/500 [02:11<02:40,  1.71it/s]
  corridor:  46%|████▌     | 228/500 [02:11<02:42,  1.67it/s]
  corridor:  46%|████▌     | 229/500 [02:12<02:50,  1.59it/s]
  corridor:  46%|████▌     | 230/500 [02:12<02:48,  1.60it/s]
  corridor:  46%|████▌     | 231/500 [02:13<02:35,  1.73it/s]
  corridor:  46%|████▋     | 232/500 [02:14<02:37,  1.70it/s]
  corridor:  47%|████▋     | 233/500 [02:14<02:27,  1.81it/s]
  corridor:  47%|████▋     | 234/500 [02:15<02:36,  1.70it/s]
  corridor:  47%|████▋     | 235/500 [02:15<02:35,  1.70it/s]
  corridor:  47%|████▋     | 236/500 [02:16<02:41,  1.64it/s]
  corridor:  47%|████▋     | 237/500 [02:17<02:39,  1.65it/s]
  corridor:  48%|████▊     | 238/500 [02:17<02:41,  1.62it/s]
  corridor:  48%|████▊     | 239/500 [02:18<02:42,  1.60it/s]
  corridor:  48%|████▊     | 240/500 [02:18<02:43,  1.59it/s]
  corridor:  48%|████▊     | 241/500 [02:19<02:32,  1.70it/s]
  corridor:  48%|████▊     | 242/500 [02:20<02:32,  1.69it/s]
  corridor:  49%|████▊     | 243/500 [02:20<02:27,  1.74it/s]
  corridor:  49%|████▉     | 244/500 [02:21<02:26,  1.75it/s]
  corridor:  49%|████▉     | 245/500 [02:21<02:35,  1.64it/s]
  corridor:  49%|████▉     | 246/500 [02:22<02:32,  1.66it/s]
  corridor:  49%|████▉     | 247/500 [02:22<02:22,  1.77it/s]
  corridor:  50%|████▉     | 248/500 [02:23<02:13,  1.89it/s]
  corridor:  50%|████▉     | 249/500 [02:24<02:26,  1.72it/s]
  corridor:  50%|█████     | 250/500 [02:24<02:23,  1.74it/s]
  corridor:  50%|█████     | 251/500 [02:25<02:34,  1.61it/s]
  corridor:  50%|█████     | 252/500 [02:25<02:33,  1.61it/s]
  corridor:  51%|█████     | 253/500 [02:26<02:29,  1.65it/s]
  corridor:  51%|█████     | 254/500 [02:27<02:35,  1.58it/s]
  corridor:  51%|█████     | 255/500 [02:27<02:32,  1.61it/s]
  corridor:  51%|█████     | 256/500 [02:28<02:28,  1.65it/s]
  corridor:  51%|█████▏    | 257/500 [02:28<02:23,  1.70it/s]
  corridor:  52%|█████▏    | 258/500 [02:29<02:30,  1.61it/s]
  corridor:  52%|█████▏    | 259/500 [02:30<02:35,  1.55it/s]
  corridor:  52%|█████▏    | 260/500 [02:30<02:20,  1.70it/s]
  corridor:  52%|█████▏    | 261/500 [02:31<02:28,  1.61it/s]
  corridor:  52%|█████▏    | 262/500 [02:31<02:17,  1.73it/s]
  corridor:  53%|█████▎    | 263/500 [02:32<02:12,  1.78it/s]
  corridor:  53%|█████▎    | 264/500 [02:33<02:11,  1.79it/s]
  corridor:  53%|█████▎    | 265/500 [02:33<02:13,  1.77it/s]
  corridor:  53%|█████▎    | 266/500 [02:34<02:14,  1.74it/s]
  corridor:  53%|█████▎    | 267/500 [02:34<02:10,  1.78it/s]
  corridor:  54%|█████▎    | 268/500 [02:35<02:12,  1.75it/s]
  corridor:  54%|█████▍    | 269/500 [02:35<02:12,  1.75it/s]
  corridor:  54%|█████▍    | 270/500 [02:36<02:09,  1.77it/s]
  corridor:  54%|█████▍    | 271/500 [02:36<02:02,  1.87it/s]
  corridor:  54%|█████▍    | 272/500 [02:37<02:02,  1.86it/s]
  corridor:  55%|█████▍    | 273/500 [02:38<02:12,  1.71it/s]
  corridor:  55%|█████▍    | 274/500 [02:38<02:16,  1.65it/s]
  corridor:  55%|█████▌    | 275/500 [02:39<02:22,  1.58it/s]
  corridor:  55%|█████▌    | 276/500 [02:40<02:18,  1.61it/s]
  corridor:  55%|█████▌    | 277/500 [02:40<02:08,  1.74it/s]
  corridor:  56%|█████▌    | 278/500 [02:41<02:13,  1.66it/s]
  corridor:  56%|█████▌    | 279/500 [02:41<02:19,  1.59it/s]
  corridor:  56%|█████▌    | 280/500 [02:42<02:11,  1.67it/s]
  corridor:  56%|█████▌    | 281/500 [02:43<02:18,  1.58it/s]
  corridor:  56%|█████▋    | 282/500 [02:43<02:11,  1.65it/s]
  corridor:  57%|█████▋    | 283/500 [02:44<02:06,  1.72it/s]
  corridor:  57%|█████▋    | 284/500 [02:44<02:05,  1.72it/s]
  corridor:  57%|█████▋    | 285/500 [02:45<02:05,  1.71it/s]
  corridor:  57%|█████▋    | 286/500 [02:45<01:58,  1.80it/s]
  corridor:  57%|█████▋    | 287/500 [02:46<01:56,  1.84it/s]
  corridor:  58%|█████▊    | 288/500 [02:47<02:04,  1.70it/s]
  corridor:  58%|█████▊    | 289/500 [02:47<02:10,  1.62it/s]
  corridor:  58%|█████▊    | 290/500 [02:48<02:10,  1.61it/s]
  corridor:  58%|█████▊    | 291/500 [02:48<02:03,  1.70it/s]
  corridor:  58%|█████▊    | 292/500 [02:49<02:02,  1.69it/s]
  corridor:  59%|█████▊    | 293/500 [02:50<02:09,  1.60it/s]
  corridor:  59%|█████▉    | 294/500 [02:50<02:00,  1.71it/s]
  corridor:  59%|█████▉    | 295/500 [02:51<02:08,  1.60it/s]
  corridor:  59%|█████▉    | 296/500 [02:52<02:13,  1.53it/s]
  corridor:  59%|█████▉    | 297/500 [02:52<02:05,  1.61it/s]
  corridor:  60%|█████▉    | 298/500 [02:53<02:10,  1.55it/s]
  corridor:  60%|█████▉    | 299/500 [02:53<02:00,  1.67it/s]
  corridor:  60%|██████    | 300/500 [02:54<01:52,  1.78it/s]
  corridor:  60%|██████    | 301/500 [02:55<01:54,  1.74it/s]
  corridor:  60%|██████    | 302/500 [02:55<02:01,  1.62it/s]
  corridor:  61%|██████    | 303/500 [02:56<01:54,  1.72it/s]
  corridor:  61%|██████    | 304/500 [02:56<01:49,  1.79it/s]
  corridor:  61%|██████    | 305/500 [02:57<01:57,  1.65it/s]
  corridor:  61%|██████    | 306/500 [02:58<01:56,  1.66it/s]
  corridor:  61%|██████▏   | 307/500 [02:58<01:53,  1.70it/s]
  corridor:  62%|██████▏   | 308/500 [02:59<02:00,  1.60it/s]
  corridor:  62%|██████▏   | 309/500 [02:59<01:59,  1.59it/s]
  corridor:  62%|██████▏   | 310/500 [03:00<01:49,  1.73it/s]
  corridor:  62%|██████▏   | 311/500 [03:00<01:40,  1.87it/s]
  corridor:  62%|██████▏   | 312/500 [03:01<01:42,  1.83it/s]
  corridor:  63%|██████▎   | 313/500 [03:01<01:42,  1.82it/s]
  corridor:  63%|██████▎   | 314/500 [03:02<01:47,  1.73it/s]
  corridor:  63%|██████▎   | 315/500 [03:03<01:49,  1.69it/s]
  corridor:  63%|██████▎   | 316/500 [03:03<01:43,  1.78it/s]
  corridor:  63%|██████▎   | 317/500 [03:04<01:47,  1.70it/s]
  corridor:  64%|██████▎   | 318/500 [03:04<01:40,  1.82it/s]
  corridor:  64%|██████▍   | 319/500 [03:05<01:41,  1.79it/s]
  corridor:  64%|██████▍   | 320/500 [03:05<01:41,  1.78it/s]
  corridor:  64%|██████▍   | 321/500 [03:06<01:40,  1.79it/s]
  corridor:  64%|██████▍   | 322/500 [03:07<01:39,  1.79it/s]
  corridor:  65%|██████▍   | 323/500 [03:07<01:35,  1.86it/s]
  corridor:  65%|██████▍   | 324/500 [03:08<01:43,  1.70it/s]
  corridor:  65%|██████▌   | 325/500 [03:08<01:36,  1.81it/s]
  corridor:  65%|██████▌   | 326/500 [03:09<01:36,  1.81it/s]
  corridor:  65%|██████▌   | 327/500 [03:09<01:39,  1.75it/s]
  corridor:  66%|██████▌   | 328/500 [03:10<01:40,  1.71it/s]
  corridor:  66%|██████▌   | 329/500 [03:11<01:35,  1.78it/s]
  corridor:  66%|██████▌   | 330/500 [03:11<01:41,  1.67it/s]
  corridor:  66%|██████▌   | 331/500 [03:12<01:43,  1.64it/s]
  corridor:  66%|██████▋   | 332/500 [03:13<01:45,  1.60it/s]
  corridor:  67%|██████▋   | 333/500 [03:13<01:47,  1.55it/s]
  corridor:  67%|██████▋   | 334/500 [03:14<01:49,  1.51it/s]
  corridor:  67%|██████▋   | 335/500 [03:14<01:42,  1.61it/s]
  corridor:  67%|██████▋   | 336/500 [03:15<01:43,  1.58it/s]
  corridor:  67%|██████▋   | 337/500 [03:16<01:48,  1.51it/s]
  corridor:  68%|██████▊   | 338/500 [03:16<01:46,  1.53it/s]
  corridor:  68%|██████▊   | 339/500 [03:17<01:39,  1.61it/s]
  corridor:  68%|██████▊   | 340/500 [03:18<01:33,  1.72it/s]
  corridor:  68%|██████▊   | 341/500 [03:18<01:32,  1.72it/s]
  corridor:  68%|██████▊   | 342/500 [03:19<01:34,  1.66it/s]
  corridor:  69%|██████▊   | 343/500 [03:19<01:30,  1.73it/s]
  corridor:  69%|██████▉   | 344/500 [03:20<01:31,  1.70it/s]
  corridor:  69%|██████▉   | 345/500 [03:21<01:32,  1.67it/s]
